MDS1,MDS2,Cluster
-392565.7875911471,1434054.585173244,3
-27573.49416271146,290615.67280993285,3
59716.491257268135,-456262.67779142066,3
60776.403907203,793044.8005234386,1
12808.705317821765,-278799.06218421296,2
-32318.872665541447,1227360.3867106554,1
34669.72942336182,-385852.41609998624,3
-283086.8727532595,974123.6951548611,2
56327.590715945684,-450290.00468717935,3
-246334.56224363585,826577.1964311547,3
48795.62944232968,-199640.68026197262,3
-131452.41136218523,500200.69262726436,3
-96839.21431347948,319355.47837493004,3
90698.25077549707,-391250.4310333416,3
87780.79313368014,-622257.118567981,2
77821.61219303703,-460947.94561374834,3
149785.6323727844,-672558.1737450474,3
-190991.48998275955,702076.7068585472,3
69162.02261592878,-458750.4496581218,3
118035.78565391,-422415.04551363626,3
-51295.15790821626,-12317.011016349315,2
-91631.06948285084,978290.8401760841,3
-42825.40122837936,36940.412715016406,3
100810.17900921326,-268364.65145784424,3
70051.55564199435,-558744.6079268428,2
72689.47365138981,-469893.96197374474,0
-61256.046453671916,445361.56982320343,3
-170731.6853338276,576221.1842582333,3
-77718.7060906283,875399.2865789444,3
85123.66738900916,-507206.4196790679,0
50426.57734388392,-376542.4342161688,2
33256.647467409806,-393292.5478823248,2
133715.45922720252,-636483.206658448,0
108542.92865500513,-674972.3774680924,0
91991.77701888555,-463415.8151685726,0
30469.148655974535,-208283.26093326934,0
-59823.99401820862,76776.63100084488,0
50272.62360865669,-450420.0091236785,2
67242.96127687137,-496579.54602065554,0
-108142.23570742832,617499.1933392338,0
92724.36481560128,-643468.2878392475,2
63413.90161951746,-280528.43335876206,0
7807.9198011166545,-180726.50412786435,0
102539.66347631528,-522114.01785619743,0
-107361.19824644334,249131.59557324345,0
155248.22691302537,-72054.79823908261,0
108535.15689170986,-691714.6779336622,0
122102.03981256769,-756136.5572362129,2
81882.42967646393,-588443.2236500437,0
109060.9429599862,-400461.1274655022,0
-54057.728440871346,44601.332717216595,0
111042.04706194825,-513669.044585796,0
86852.82426973862,-545737.4155878598,0
113448.43536522822,-701893.1450058889,0
34001.87387047592,-94849.80992766639,0
97502.37273333258,-645415.2405798242,0
-195504.0329133741,765193.9559445494,0
102132.92789181745,-690724.0642431556,2
111703.25165959996,-625139.3678310671,0
-9395.954646120777,-174616.51373884524,0
109815.15222303676,-682129.1883634436,0
116584.06956115425,-736763.4156090827,0
95098.54314624754,-645137.8603959442,0
62300.27534296033,-449996.68577215873,2
123765.0487407451,-634216.7221024239,0
59244.385475173294,-468520.7321477252,2
60327.7789547981,-468852.2131411488,0
53407.86556212684,-414437.057616918,0
122761.33846928072,-751836.2096880066,2
-115058.57507440765,2101134.0084657166,1
127424.25692211585,-760388.8004146361,0
116631.76866585204,-727182.9785261726,0
75434.8960715855,-486736.86321387877,0
75186.60797055453,-369352.9811779719,0
-65804.33603158029,863272.0926447437,0
4575.245764317457,22694.785377363973,0
118377.83722501383,-539336.2312748986,0
90438.89717530915,-166980.42801327238,0
-67678.22593265273,129490.78038527368,0
49388.220809976454,-449282.8865789498,2
117761.9759668291,-368984.81733788666,0
106467.01146964918,-746925.5095938351,0
129241.43343813885,-289781.05053752783,0
37434.36219991706,1244770.0754105465,1
-10840.917199001087,153147.95694655046,0
44364.32099084013,-313948.98923913634,0
94700.15421692053,-165328.41374940105,0
74995.4337619,-552334.5073832261,2
48427.829416794215,-453186.22659000056,2
42707.6242533534,-424782.8225716535,2
31978.667492171746,90504.45385457059,0
114868.5886175758,-761215.1929569035,2
105396.30824623174,-679090.5618732779,0
141060.20827936096,-416175.3459566014,0
68456.67821616886,-434348.66237534763,0
31663.011843071534,-24716.177580860716,0
-179718.77774567265,806195.3991270211,0
2171.2904522233976,-103841.15834028502,0
76962.96274680711,-447658.54539804964,0
118498.37602874353,-692165.3377811314,0
9525.878071361189,-184864.05208129264,0
111978.47279040748,-676483.6922091056,0
101380.18184458213,-657633.1865112365,0
132799.46454051585,-659502.3667944454,0
85362.40559882383,-543835.3555958685,0
-116096.77795681627,322537.49184559233,0
24538.500704785336,225753.5431624747,0
37637.0380241849,-354122.8205623185,0
104926.99542536806,-606937.3080550642,0
112307.91778510835,-665841.9975120734,0
48151.42968597936,-446770.645138287,2
110648.33800753705,-662178.771728282,0
-176884.7648069415,2115599.1994417137,1
37101.24989025647,281921.75824702374,0
-197932.01695653153,1384904.1261860614,3
126993.80947896471,-441348.52585584426,0
40584.39960664538,280131.62039838353,3
108254.30392735387,-711333.9613443095,2
-113956.6679817741,445614.4479121858,0
130034.7215208223,-758653.6692668366,2
128630.09555007893,-737008.8379092606,0
-7672.615098207171,-183911.41502935337,2
93869.29806905707,-558711.9354883782,0
66659.11278957967,-466258.06113873975,0
-186329.5209706354,612720.556489751,0
19623.09594119333,186024.22647402223,0
-134374.46267342856,648302.0094832145,3
122491.55459628919,-747493.085692332,0
-58569.983588856776,35459.58239340292,0
113090.03755880744,-62626.736016679984,0
46941.53352044517,-180091.11040250957,0
-193854.607261645,798407.8177647454,0
55313.21767432375,93997.15530660276,3
82225.2666236958,-593567.8037838191,2
14517.934489646252,-263757.52231192234,0
96693.25543547599,-623133.5813758441,0
156860.41677974357,-195809.45401776093,3
118719.71503663306,-463213.74768615083,0
5777.441088207535,-232381.34572802435,0
55059.481169261424,-110190.26723470374,3
134080.13831123651,-629230.1219395206,0
118088.94138413864,-735368.3366860545,2
32965.1762099658,-511131.73824119015,0
-915.2961309907139,159031.65483446472,3
-188625.6026774575,1242299.0011151263,3
-367800.0166688198,1585092.4876430545,3
94693.83490259571,-478210.8748220946,0
-357040.8248105625,1390973.6764883928,3
69775.62146682962,730831.9639805922,1
-275585.2334061105,1166786.9143059314,3
-169488.6233805685,608815.8419120864,3
-50729.26989667035,916505.3361827903,3
106724.95019876899,-531310.2555696851,0
-169597.26674224169,658990.0055616467,3
-52364.80260402682,1921.9969197630858,2
57516.84657657558,-344258.8738913704,3
75301.43777720848,-561032.5930174999,2
68956.34764103814,-529938.8689717739,2
82207.33972647203,-331314.3985025244,3
52661.96979669348,92562.70427741925,3
-10296.631042970772,357298.24283029325,3
105973.71132678654,-420552.10004564084,3
60444.81421066997,-312381.4439462611,3
143718.1302557544,-128312.26153732461,3
-119529.7448917701,275845.6238742222,2
122184.68348457727,-699550.5291645639,0
83862.70516643717,-437099.3108485659,3
127402.72486074052,665763.4965663381,1
-13703.712188761061,-16752.272939221657,3
41382.41599502106,-415979.6297489623,2
-140130.40002122681,435863.38988460466,2
-17073.58323987577,4414.495802347683,3
-316092.5962529395,1394921.5016490098,3
-23802.554770504532,-119710.13433984359,2
114417.81718108233,-514357.06582497305,3
11279.96557149444,-294530.9555996731,2
-1824.4613289840745,42732.13723179721,3
-249228.9915499972,939826.6265555389,3
110108.89135939592,-573788.6126210465,3
45156.86151920003,-237872.68349697936,3
26612.3003957639,-358832.67508261977,2
63382.78771664639,-390234.9757097496,3
-40340.47312302291,-40532.89082884657,3
-97524.47415275424,213164.64800626945,3
115777.31620706191,-674626.7374983343,3
-226806.63934595787,802194.8246161792,3
-158871.13928939487,604612.8398756421,3
4545.3818496812455,-222866.94696786912,3
41573.016842109464,-235370.3512869868,3
28871.932947959314,-286532.9581971091,3
21882.906947644035,104219.50871504529,3
30822.534883301047,-94905.04892952048,3
21219.028099574316,307503.0496837335,3
-170716.13545045396,-201184.16510173812,3
-62825.26090094085,116587.07012427314,3
55684.80799806566,-479235.45933832537,2
195702.57268351107,-231399.00343882182,3
-100979.44061769391,554324.3050613017,3
113904.96233936159,-648986.3001108919,3
30371.265248115636,-81980.30401215768,3
25208.68591725314,-347751.37460276624,2
4596.368491837155,-245146.20741676365,3
-241291.76493980002,1292581.8683997737,3
30486.50056586107,-350849.9553884436,3
76994.76262958668,-547174.3750793952,3
-34942.77594847593,354218.10876506957,3
65376.97195142122,-379546.4552353095,3
97048.38592513965,-83171.50951610891,3
111297.66845419076,-577024.63289126,3
-20435.601209279535,88405.27846362464,3
-144510.1200947352,445421.21285312594,3
-69695.26463248846,82416.24289712403,3
-743961.4486142747,3165223.634494616,1
-212987.7364001413,2306790.2486394993,1
-90620.33543359928,181017.50502070843,3
18802.604114546677,-332484.8193967671,2
-37003.55714823902,28627.014286834656,3
-869667.8799494075,3046101.194794698,1
-4729.934030252725,259578.55521096676,3
-230238.3883752343,809590.2914870307,3
147873.18241364768,1687567.3385879179,1
-257674.15157464828,984955.563597604,3
13106.36417852852,58614.19945068788,3
-39000.955937463455,620018.1630345306,3
-13879.733303334979,-135549.0020359116,3
-308918.418562192,1415136.3045182063,3
-6089.224105440457,-113002.6076095348,3
-460887.8536909109,1930563.248613919,3
-287016.91587019194,1062322.9791872401,2
96503.11758386645,387028.25198462215,3
51710.9876363885,837514.4354146053,1
-444723.3533308358,1745416.4435827576,3
