Anime_Score,Anime_Rank,Anime_Popularity,Anime_Members,Manga_Score,Manga_Rank,Manga_Popularity,Manga_Members,Genres,Stream_type,Cluster
8.7,50.0,17,2269727,7.96,825.0,4742.0,4078.0,"Action,Drama,Sci-Fi",TV ,3
8.95,16.0,127,1072687,8.63,78.0,144.0,93866.0,"Action,Comedy,Sci-Fi",TV ,3
9.03,11.0,700,325595,8.59,96.0,1965.0,9716.0,"Drama,Sci-Fi",OVA ,3
8.73,43.0,102,1541813,9.06,7.0,19.0,294903.0,"Action,Adventure,Drama",TV ,1
8.54,95.0,416,509120,7.29,4883.0,5169.0,3721.0,"Adventure,Comedy,Drama",TV ,2
8.54,96.0,39,1985378,8.16,475.0,17.0,304609.0,"Mystery,Sci-Fi,Suspense",TV ,1
8.43,148.0,504,399807,7.77,1393.0,7344.0,2493.0,"Action,Sci-Fi",TV ,3
8.91,20.0,47,1796432,7.58,2340.0,13812.0,1074.0,"Action,Drama,Sci-Fi",TV ,2
8.43,149.0,710,332149,7.68,1765.0,2475.0,7940.0,"Fantasy,Horror,Mystery,Supernatural",TV ,3
8.35,198.0,55,1644298,7.66,1858.0,8044.0,2226.0,"Action,Sci-Fi,Suspense",TV ,3
8.35,195.0,387,577772,8.53,119.0,260.0,59618.0,"Boys Love,Drama,Romance,Slice of Life",TV ,3
8.36,193.0,90,1300264,8.08,613.0,428.0,38754.0,"Drama,Suspense",TV ,3
8.43,150.0,138,1116165,8.3,305.0,528.0,32046.0,"Comedy,Supernatural",TV ,3
8.37,187.0,575,381629,8.82,30.0,277.0,57071.0,"Adventure,Fantasy",Movie ,3
8.37,188.0,2262,157538,7.61,2183.0,8851.0,1964.0,"Comedy,Slice of Life",ONA ,2
8.28,249.0,662,316867,8.41,201.0,644.0,26912.0,"Comedy,Drama,Romance,Slice of Life",TV ,3
8.29,245.0,2072,94181,8.94,15.0,309.0,51006.0,"Action,Drama,Slice of Life,Sports",TV ,3
8.29,246.0,68,1510444,8.51,138.0,641.0,27047.0,"Action,Fantasy,Supernatural",TV ,3
8.3,244.0,719,321008,8.68,55.0,954.0,18503.0,"Action,Adventure,Slice of Life",TV ,3
8.3,239.0,633,344988,8.69,52.0,193.0,77258.0,"Comedy,Drama,Slice of Life",TV ,3
8.31,234.0,217,782551,7.9,994.0,12062.0,1297.0,"Drama,Horror,Mystery,Sci-Fi,Supernatural",TV ,2
8.3,242.0,60,1756985,8.2,418.0,39.0,187097.0,"Adventure,Comedy,Sci-Fi",TV ,3
8.31,228.0,205,828742,8.06,638.0,861.0,20383.0,"Drama,Romance,Supernatural",Movie ,3
8.3,236.0,402,498765,8.56,104.0,139.0,96466.0,"Action,Adventure,Comedy,Romance",TV ,3
8.18,350.0,1021,223549,7.34,4257.0,16740.0,796.0,"Comedy,Drama,Fantasy,Mystery",TV ,2
8.1,448.0,758,309369,8.01,721.0,912.0,19296.0,"Adventure,Mystery,Sci-Fi",TV ,0
8.1,447.0,116,1231092,8.1,576.0,142.0,95117.0,"Action,Adventure,Drama,Supernatural",TV ,3
8.1,446.0,87,1383194,8.07,615.0,977.0,18065.0,"Mystery,Slice of Life",TV ,3
8.18,349.0,53,1653644,7.92,928.0,45.0,177182.0,"Gourmet,Ecchi",TV ,3
8.02,546.0,801,270221,8.28,327.0,751.0,23138.0,"Comedy,Drama,Romance,Slice of Life",TV ,0
8.02,545.0,594,405267,7.04,8083.0,885.0,19932.0,"Adventure,Comedy,Ecchi",OVA ,2
7.94,645.0,560,392801,7.55,2540.0,14382.0,1012.0,"Comedy,Romance,Slice of Life",Movie ,2
7.97,599.0,1526,133003,8.11,555.0,373.0,43484.0,"Action,Drama,Sci-Fi",TV ,0
7.91,697.0,1814,101397,8.17,455.0,1980.0,9635.0,"Comedy,Sports",TV ,0
7.91,695.0,819,311185,8.69,53.0,401.0,41142.0,"Drama,Romance",TV ,0
7.91,689.0,359,573648,7.8,1297.0,436.0,38166.0,"Action,Adventure,Comedy,Fantasy",TV ,0
7.92,685.0,189,871341,7.63,2084.0,1472.0,13025.0,"Drama,Romance,Slice of Life",Movie ,0
7.92,682.0,617,333330,7.31,4648.0,6524.0,2874.0,"Comedy,Drama,Slice of Life",TV ,2
7.91,688.0,905,284837,8.2,423.0,3293.0,6081.0,"Action,Comedy,Mystery,Supernatural",Movie ,0
7.82,848.0,91,1409369,8.52,132.0,157.0,88304.0,"Action,Comedy,Mystery,Supernatural",TV ,0
7.75,996.0,1500,135688,7.34,4280.0,7687.0,2350.0,"Fantasy,Slice of Life",TV ,2
7.74,997.0,516,495696,8.34,262.0,285.0,55546.0,"Comedy,Fantasy,Supernatural",TV ,0
7.75,991.0,329,605635,7.94,873.0,859.0,20531.0,"Horror,Mystery,Supernatural,Suspense",TV ,0
7.75,990.0,1155,251548,8.37,233.0,427.0,38777.0,"Slice of Life,Supernatural",TV ,0
7.75,981.0,141,1050027,7.84,1168.0,3286.0,6092.0,"Comedy,Drama,Romance",TV ,0
7.75,976.0,271,677518,8.29,310.0,38.0,195861.0,"Action,Adventure,Fantasy,Supernatural",TV ,0
7.75,977.0,2147,85126,7.96,821.0,3549.0,5599.0,"Comedy,Slice of Life,Ecchi",TV ,0
7.76,971.0,4650,19449,7.58,2319.0,6470.0,2897.0,"Comedy,Slice of Life",TV ,2
7.75,985.0,1085,191957,7.73,1580.0,7255.0,2526.0,"Adventure,Comedy,Fantasy",TV ,0
7.76,957.0,551,368409,7.78,1343.0,203.0,73398.0,"Action,Adventure,Comedy,Supernatural",TV ,0
7.77,942.0,184,838679,8.07,614.0,1727.0,11133.0,"Drama,Romance,Supernatural",TV ,0
7.76,956.0,858,257758,7.98,779.0,312.0,49911.0,"Comedy,Fantasy,Slice of Life",TV ,0
7.77,938.0,907,232446,8.23,379.0,1177.0,15500.0,"Horror,Mystery,Supernatural",TV ,0
7.78,932.0,2274,74058,7.79,1336.0,2418.0,8094.0,"Adventure,Comedy,Romance",TV Special ,0
7.77,933.0,292,683101,8.23,385.0,216.0,69261.0,"Drama,Fantasy,Romance",TV ,0
7.78,925.0,1490,132765,7.62,2088.0,3659.0,5427.0,"Comedy,Fantasy,Supernatural",TV ,0
7.78,922.0,67,1572975,7.79,1316.0,453.0,37013.0,"Comedy,Fantasy,Romance,Supernatural",TV ,0
7.78,907.0,2152,87460,7.39,3761.0,9654.0,1761.0,"Adventure,Avant Garde,Comedy,Romance",Movie ,2
7.79,906.0,1756,149188,8.25,361.0,725.0,24005.0,"Comedy,Romance,Slice of Life",TV ,0
7.78,912.0,350,615451,7.88,1038.0,4743.0,4077.0,"Action,Adventure,Fantasy,Romance",Movie ,0
7.79,905.0,1962,94146,8.09,596.0,2132.0,9110.0,"Drama,Mystery",TV ,0
7.8,886.0,3401,39532,8.08,610.0,7616.0,2380.0,"Adventure,Drama,Sci-Fi",TV ,0
7.8,884.0,1578,133579,7.79,1312.0,5577.0,3425.0,"Comedy,Gourmet,Slice of Life",ONA ,0
7.81,873.0,629,331033,7.15,6496.0,1332.0,14235.0,"Action,Adventure,Drama,Fantasy,Mystery,Sci-Fi",TV ,2
7.81,867.0,1502,137525,8.1,568.0,493.0,34128.0,"Action,Adventure,Fantasy",OVA ,0
7.81,865.0,657,313741,7.35,4151.0,3032.0,6580.0,"Adventure,Comedy,Fantasy",Movie ,2
7.8,877.0,743,313217,7.8,1282.0,2805.0,7069.0,"Action,Drama",OVA ,0
7.81,863.0,601,367706,7.79,1338.0,1383.0,13756.0,"Action,Adventure",TV ,0
7.82,845.0,4140,23641,7.64,2007.0,7183.0,2553.0,"Comedy,Drama",TV ,2
7.8,879.0,7,2840448,8.52,130.0,5.0,492861.0,"Action,Fantasy,Horror",TV ,1
7.81,870.0,5049,13899,8.26,348.0,1802.0,10622.0,"Action,Adventure,Drama,Fantasy",OVA ,0
7.82,840.0,3041,48754,7.59,2301.0,4284.0,4556.0,"Drama,Girls Love",TV ,0
7.83,837.0,780,292396,7.71,1668.0,1008.0,17618.0,"Adventure,Drama,Fantasy,Slice of Life",TV ,0
7.84,811.0,503,406546,8.21,413.0,346.0,46433.0,"Horror,Mystery,Romance,Supernatural",TV ,0
7.84,809.0,54,1639122,8.09,593.0,40.0,186141.0,"Action,Comedy,Fantasy,Supernatural",TV ,0
7.85,794.0,220,804371,7.86,1079.0,238.0,64735.0,"Action,Adventure,Comedy,Fantasy,Romance,Supernatural",TV ,0
7.85,802.0,1005,231076,8.29,308.0,311.0,50862.0,"Comedy,Drama,Romance,Slice of Life",TV ,0
7.85,795.0,375,599807,8.57,102.0,112.0,110210.0,"Comedy,Supernatural",TV ,0
7.84,810.0,154,924502,7.75,1464.0,1023.0,17489.0,"Comedy,Mystery,Sci-Fi,Slice of Life",TV ,0
7.86,785.0,659,334622,7.4,3673.0,7535.0,2414.0,"Drama,Romance",Movie ,2
7.86,780.0,625,396997,8.64,73.0,154.0,89406.0,"Action,Adventure",TV ,0
7.86,777.0,4007,29355,7.85,1122.0,628.0,27604.0,"Action,Adventure,Fantasy,Romance",ONA ,0
7.86,775.0,558,471315,8.64,76.0,99.0,119615.0,"Drama,Slice of Life",TV ,0
7.86,774.0,40,1985899,7.86,1078.0,14.0,377983.0,"Action,Adventure,Fantasy",TV ,1
7.86,779.0,159,934952,8.44,188.0,186.0,79197.0,"Comedy,Romance",TV ,0
7.86,770.0,448,467643,8.06,642.0,626.0,27703.0,"Comedy,Slice of Life",TV ,0
7.87,753.0,328,600427,8.13,522.0,106.0,114883.0,"Action,Comedy,Supernatural",TV ,0
7.88,743.0,933,228823,7.28,4938.0,6099.0,3079.0,"Action,Comedy,Mystery",TV ,2
7.89,728.0,667,330984,7.03,8304.0,9339.0,1838.0,"Drama,Sci-Fi",TV ,2
7.88,742.0,599,360011,7.19,5977.0,8603.0,2039.0,"Comedy,Sci-Fi",TV ,2
7.89,727.0,209,864269,8.25,362.0,119.0,108006.0,"Drama,Slice of Life",TV ,0
7.9,721.0,4864,16273,7.54,2616.0,21296.0,523.0,"Adventure,Romance,Sci-Fi",TV ,2
7.9,709.0,1880,98117,7.8,1290.0,3484.0,5710.0,"Adventure,Comedy,Drama,Fantasy,Romance",TV ,0
7.91,706.0,692,345732,8.67,63.0,128.0,101632.0,"Drama,Girls Love,Romance",TV ,0
7.9,719.0,707,344861,8.28,332.0,723.0,24057.0,"Comedy,Slice of Life",TV ,0
7.92,675.0,299,752030,8.18,437.0,174.0,82449.0,"Comedy,Romance",TV ,0
7.92,672.0,72,1609361,8.65,70.0,254.0,61632.0,"Action,Adventure,Fantasy,Supernatural",TV ,0
7.92,671.0,284,681602,8.11,549.0,506.0,33493.0,"Comedy,Romance",TV ,0
7.9,710.0,621,329969,7.98,780.0,583.0,29404.0,"Comedy,Romance",TV ,0
7.92,677.0,2208,82351,8.15,490.0,1195.0,15356.0,"Action,Comedy,Mystery",TV ,0
7.93,669.0,323,601224,7.9,984.0,820.0,21417.0,"Action,Drama,Fantasy,Mystery",TV ,0
7.93,667.0,1862,99130,7.56,2459.0,1520.0,12677.0,"Comedy,Gourmet",TV ,0
7.93,657.0,1908,119958,8.24,364.0,3037.0,6561.0,"Comedy,Slice of Life,Supernatural",TV ,0
7.94,652.0,1732,110813,8.04,674.0,448.0,37255.0,"Comedy,Drama,Romance,Supernatural",TV ,0
7.95,640.0,924,234649,7.97,809.0,1307.0,14439.0,"Comedy,Drama,Sports",TV ,0
7.95,634.0,114,1123557,8.05,663.0,1352.0,14035.0,"Action,Adventure,Fantasy",TV ,0
7.95,638.0,166,997732,8.36,246.0,85.0,131142.0,"Comedy,Romance,Slice of Life",TV ,0
7.95,636.0,479,430086,8.22,402.0,1665.0,11598.0,"Comedy,Slice of Life",TV ,0
7.96,621.0,1237,168517,7.94,869.0,840.0,21031.0,"Comedy,Drama,Fantasy,Romance",TV ,0
7.97,608.0,1760,109414,8.27,338.0,1189.0,15439.0,"Action,Adventure,Supernatural",OVA ,0
7.97,606.0,615,337331,7.29,4879.0,8383.0,2112.0,"Action,Drama,Suspense",TV ,2
7.96,616.0,1740,113369,8.02,702.0,1281.0,14635.0,"Action,Adventure,Supernatural",Movie ,0
7.97,603.0,8,2875730,8.07,620.0,11.0,409403.0,"Action,Adventure,Fantasy",TV ,1
7.96,617.0,140,1049631,8.41,200.0,65.0,156157.0,"Adventure,Comedy,Fantasy",TV ,0
7.97,604.0,22,2176883,8.39,214.0,43.0,178921.0,"Action,Fantasy",TV ,3
7.99,587.0,678,324516,8.37,235.0,178.0,81981.0,"Comedy,Drama,Mystery,Supernatural",TV ,0
7.99,584.0,139,1047098,8.64,72.0,61.0,159207.0,"Drama,Romance,Slice of Life",TV ,3
7.97,602.0,2363,66059,7.41,3612.0,8737.0,1998.0,"Action,Comedy,Drama",TV ,2
8.0,574.0,103,1243122,7.94,865.0,375.0,43476.0,"Fantasy,Slice of Life",TV ,0
8.0,569.0,4870,16339,7.61,2153.0,19441.0,620.0,"Comedy,Drama,Slice of Life,Supernatural",TV ,2
8.0,564.0,3377,36475,8.34,265.0,1480.0,12970.0,"Drama,Romance,Slice of Life,Sports",TV ,0
8.0,562.0,322,606039,7.58,2350.0,5019.0,3839.0,"Drama,Fantasy,Romance",TV ,2
8.0,561.0,1137,218133,7.94,867.0,881.0,19966.0,"Comedy,Fantasy",TV ,0
8.01,554.0,849,314295,8.75,42.0,1359.0,13979.0,"Fantasy,Slice of Life",TV ,0
8.01,552.0,77,1422289,7.89,1010.0,1712.0,11276.0,"Drama,Romance,Supernatural",TV ,0
8.0,573.0,168,960129,8.29,315.0,101.0,117237.0,"Drama,Romance,Slice of Life",TV ,0
8.02,539.0,82,1445285,8.77,39.0,214.0,69689.0,"Comedy,Romance",TV ,3
8.03,526.0,3847,27794,8.11,557.0,4525.0,4293.0,"Action,Adventure,Drama",TV ,0
8.03,525.0,207,830753,7.74,1533.0,4201.0,4687.0,"Action,Avant Garde,Comedy,Sci-Fi",OVA ,0
8.03,522.0,248,696414,8.28,325.0,64.0,156291.0,"Action,Adventure,Comedy",TV ,0
8.04,517.0,342,597199,8.33,269.0,249.0,62436.0,"Comedy,Romance",TV ,0
8.02,536.0,74,1604968,7.95,850.0,349.0,46157.0,"Action,Adventure,Drama,Fantasy",TV ,0
8.03,518.0,195,862406,8.82,29.0,82.0,132140.0,"Action,Adventure,Comedy,Fantasy,Romance",TV ,3
8.04,512.0,1128,186851,7.27,5020.0,7928.0,2266.0,"Sci-Fi,Slice of Life",ONA ,2
8.05,503.0,372,523383,7.65,1959.0,2317.0,8425.0,"Comedy,Sci-Fi",Movie ,0
8.04,514.0,1405,154680,8.41,203.0,2100.0,9196.0,"Action,Adventure,Fantasy,Supernatural",TV ,0
8.07,479.0,417,556321,8.68,57.0,51.0,169360.0,"Action,Comedy,Fantasy,Horror",TV ,3
8.07,488.0,706,305169,8.09,594.0,217.0,68873.0,"Action,Comedy",TV ,0
8.07,483.0,362,555906,8.07,622.0,3033.0,6577.0,"Drama,Mystery,Romance",TV ,0
8.08,473.0,311,663327,8.54,115.0,159.0,87566.0,"Comedy,Fantasy,Romance,Supernatural",TV ,3
8.08,471.0,1451,139976,8.12,530.0,357.0,45524.0,"Comedy,Supernatural",TV ,0
8.08,474.0,3082,41084,7.09,7297.0,16023.0,851.0,"Action,Mystery,Sci-Fi",OVA ,2
8.09,459.0,791,271854,8.56,105.0,151.0,90515.0,"Comedy,Drama,Romance",TV ,0
8.07,486.0,177,938461,8.34,259.0,152.0,90474.0,"Fantasy,Slice of Life",TV ,3
8.1,440.0,35,2036064,8.26,345.0,69.0,153667.0,"Action,Comedy",TV ,3
8.11,429.0,15,2410956,8.45,177.0,262.0,59231.0,"Comedy,Fantasy,Ecchi",TV ,3
8.09,453.0,737,296160,8.33,274.0,405.0,40649.0,"Comedy,Slice of Life",TV ,0
8.11,435.0,18,2219493,8.24,370.0,646.0,26776.0,"Drama,Romance",TV ,3
8.12,416.0,70,1479242,9.03,8.0,20.0,289528.0,"Action,Adventure,Drama,Fantasy",TV ,1
8.12,418.0,37,1982429,8.62,81.0,303.0,52016.0,"Adventure,Comedy,Fantasy",TV ,3
8.12,415.0,78,1414692,8.33,273.0,650.0,26640.0,"Action,Mystery,Supernatural",TV ,3
8.12,410.0,73,1687488,7.86,1075.0,33.0,213243.0,"Action,Comedy,Fantasy",TV ,3
8.12,420.0,919,241619,8.25,355.0,404.0,40746.0,"Comedy,Slice of Life",TV ,0
8.13,405.0,89,1463626,8.5,141.0,441.0,37902.0,"Action,Adventure,Comedy,Fantasy",TV ,3
8.14,386.0,214,796663,7.09,7347.0,5842.0,3235.0,"Drama,Romance,Sci-Fi",Movie ,2
8.14,388.0,598,435087,8.46,168.0,494.0,34127.0,"Mystery,Suspense",TV ,3
8.15,384.0,972,220267,7.21,5817.0,8398.0,2108.0,"Action,Adventure,Fantasy",TV ,2
8.15,377.0,864,252030,6.93,9618.0,7560.0,2401.0,"Drama,Mystery,Sci-Fi,Supernatural,Suspense",TV ,2
8.15,374.0,468,441907,8.37,237.0,246.0,62635.0,"Adventure,Comedy,Drama,Fantasy,Romance",TV ,3
8.16,366.0,212,861608,8.68,56.0,89.0,129171.0,"Action,Adventure,Horror,Sci-Fi,Supernatural",Movie ,3
8.16,363.0,117,1133797,8.5,140.0,92.0,125957.0,"Comedy,Romance",TV ,3
8.19,346.0,679,349585,8.71,48.0,231.0,65569.0,"Adventure,Mystery,Sci-Fi,Slice of Life",TV ,3
8.2,331.0,437,465415,8.57,100.0,364.0,44808.0,"Drama,Slice of Life,Sports",TV ,3
8.2,328.0,308,625188,8.38,225.0,48.0,172128.0,"Comedy,Drama,Romance",TV ,3
8.19,337.0,126,1078746,7.51,2848.0,13453.0,1113.0,"Action,Fantasy,Supernatural",TV ,2
8.2,324.0,2346,74299,8.16,471.0,1040.0,17333.0,"Comedy,Drama,Romance,Slice of Life",TV ,0
8.19,336.0,669,338626,8.36,242.0,422.0,39130.0,"Comedy,Drama,Romance,Sports",TV ,3
8.21,314.0,115,1402718,8.43,191.0,16.0,331533.0,"Comedy,Romance,Slice of Life",TV ,1
8.22,305.0,240,769979,7.72,1601.0,454.0,36930.0,"Action,Adventure,Comedy,Drama,Sci-Fi",TV ,3
8.22,302.0,645,368915,7.33,4444.0,7481.0,2434.0,"Drama,Romance,Slice of Life",Movie ,2
8.23,289.0,119,1239456,7.3,4709.0,1123.0,16071.0,"Action,Adventure,Supernatural",TV ,2
8.24,287.0,345,791363,8.81,33.0,432.0,38399.0,"Action,Drama,Sci-Fi",TV ,3
8.25,275.0,23,2213866,8.79,35.0,221.0,67351.0,"Drama,Fantasy,Suspense",TV ,3
8.26,268.0,340,671969,7.3,4767.0,6688.0,2787.0,"Action,Adventure,Comedy,Mystery",TV ,2
8.27,262.0,866,256300,8.27,337.0,295.0,53195.0,"Drama,Romance,Sci-Fi",TV ,3
8.27,263.0,432,494090,7.62,2141.0,16428.0,817.0,"Adventure,Fantasy,Romance,Sci-Fi",Movie ,2
8.24,282.0,197,825330,8.82,31.0,244.0,62836.0,"Adventure,Fantasy,Romance",TV ,3
8.28,252.0,57,1755327,7.88,1028.0,703.0,24798.0,"Comedy,Drama,Romance,Supernatural",TV ,3
8.28,251.0,1544,199558,8.53,122.0,499.0,33894.0,"Boys Love,Slice of Life",TV ,3
8.32,218.0,1325,541464,8.22,390.0,344.0,46486.0,"Mystery,Supernatural,Suspense",TV ,3
8.28,255.0,490,427955,7.63,2048.0,11631.0,1365.0,"Adventure,Supernatural",Movie ,2
8.32,217.0,542,388967,8.52,129.0,577.0,29512.0,"Drama,Romance",TV ,3
8.32,216.0,245,752658,8.3,293.0,4325.0,4503.0,"Comedy,Drama,Romance",TV ,3
8.32,219.0,171,1012751,7.73,1575.0,2649.0,7496.0,"Drama,Fantasy,Romance,Slice of Life",Movie ,3
8.33,213.0,1967,100057,8.34,263.0,1077.0,16766.0,"Drama,Romance",TV ,3
8.33,207.0,56,1616120,8.17,447.0,1216.0,15179.0,"Drama,Slice of Life,Supernatural",TV ,3
8.34,204.0,79,1408208,8.51,135.0,465.0,35957.0,"Mystery,Romance,Supernatural",TV ,3
8.33,208.0,349,565434,8.53,120.0,2663.0,7460.0,"Action,Adventure,Romance",TV ,3
8.32,214.0,371,544732,8.66,66.0,377.0,43290.0,"Drama,Slice of Life,Supernatural",TV ,3
8.27,264.0,441,497920,8.39,217.0,998.0,17768.0,"Comedy,Slice of Life",TV ,3
8.39,174.0,232,879906,8.32,277.0,131.0,100952.0,"Adventure,Drama,Supernatural",TV ,3
8.39,172.0,276,683773,8.88,22.0,228.0,65925.0,"Drama,Slice of Life",TV ,3
8.39,170.0,242,1078155,8.0,746.0,74.0,146111.0,"Romance,Slice of Life",TV ,3
8.4,165.0,344,597191,8.74,43.0,23.0,265723.0,"Action,Adventure,Fantasy",TV ,3
8.38,176.0,162,910840,8.52,127.0,914.0,19268.0,"Action,Comedy,Mystery,Supernatural",TV ,3
8.41,160.0,757,304128,7.29,4817.0,10793.0,1518.0,"Drama,Sports",TV ,2
8.41,158.0,574,512692,8.25,359.0,36.0,198917.0,"Action,Adventure",ONA ,3
8.37,184.0,134,1346200,8.81,32.0,183.0,80812.0,"Drama,Fantasy,Ecchi",TV ,3
8.4,162.0,1560,125458,8.48,154.0,851.0,20823.0,"Drama,Romance,Sports",TV ,3
8.45,141.0,283,696460,8.2,420.0,219.0,68529.0,"Action,Comedy,Supernatural",TV ,3
8.41,155.0,522,439094,7.58,2357.0,9299.0,1845.0,"Drama,Fantasy",Movie ,2
8.45,139.0,434,543767,7.94,881.0,6727.0,2768.0,"Action,Sci-Fi,Suspense",TV ,3
8.48,124.0,36,2097080,8.61,87.0,109.0,113777.0,"Action,Comedy,Supernatural",TV ,3
8.46,133.0,673,434913,8.04,669.0,3679.0,5404.0,"Drama,Romance,Slice of Life",Movie ,3
8.47,128.0,1010,233411,8.59,95.0,3753.0,5292.0,"Action,Adventure,Mystery,Supernatural",ONA ,3
8.5,121.0,131,1136336,8.57,98.0,133.0,100814.0,"Action,Adventure,Comedy,Drama,Supernatural",TV ,3
8.49,122.0,519,398912,8.48,155.0,496.0,33990.0,"Drama,Suspense",TV ,3
8.51,113.0,327,680027,8.79,34.0,78.0,135897.0,"Drama,Romance,Slice of Life",TV ,3
8.51,115.0,1099,196125,8.77,40.0,486.0,34407.0,"Comedy,Sci-Fi,Slice of Life",TV ,3
8.51,111.0,222,873975,8.61,84.0,289.0,54795.0,"Action,Adventure,Drama",TV ,3
8.5,116.0,99,1249760,7.42,3514.0,1361.0,13939.0,"Action,Adventure,Comedy",TV ,3
8.52,107.0,188,879014,8.22,404.0,4164.0,4740.0,"Drama,Sci-Fi,Suspense",TV ,3
8.53,104.0,1,3980987,8.55,112.0,2.0,646733.0,"Action,Drama",TV ,1
8.55,91.0,9,3068804,8.21,405.0,10.0,428369.0,"Action,Fantasy",TV ,1
8.57,89.0,187,979853,8.66,64.0,2880.0,6886.0,"Drama,Romance,Slice of Life",Movie ,3
8.58,84.0,472,455297,7.57,2440.0,17819.0,716.0,"Comedy,Mystery,Romance",TV ,2
8.59,76.0,203,819355,8.33,275.0,718.0,24176.0,"Fantasy,Slice of Life",Movie ,3
8.62,74.0,2,3935452,8.69,51.0,13.0,389108.0,"Supernatural,Suspense",TV ,1
8.58,80.0,160,1037307,8.17,457.0,115.0,109593.0,"Action,Adventure",TV ,3
8.64,68.0,59,1624106,7.95,844.0,1402.0,13547.0,"Action,Adventure,Comedy,Sci-Fi",TV ,3
8.64,67.0,26,2385470,9.22,4.0,3.0,603122.0,"Action,Adventure,Fantasy",TV ,1
8.67,58.0,51,1801213,8.63,77.0,647.0,26762.0,"Drama,Fantasy,Slice of Life",TV ,3
8.67,56.0,201,837459,8.72,47.0,179.0,81657.0,"Adventure,Fantasy,Mystery,Slice of Life,Supernatural",TV ,3
8.68,53.0,94,1396229,8.77,37.0,62.0,156837.0,"Adventure,Drama,Fantasy,Mystery,Sci-Fi",TV ,3
8.65,66.0,460,654412,7.94,879.0,2259.0,8621.0,"Adventure,Fantasy",TV ,3
8.67,57.0,21,2231890,8.59,94.0,189.0,78710.0,"Drama,Romance",TV ,3
8.78,35.0,273,674564,8.9,18.0,781.0,22415.0,"Comedy,Mystery,Romance,Supernatural",TV ,3
8.87,24.0,11,2768297,8.39,219.0,161.0,86632.0,"Drama,Supernatural",Movie ,3
8.76,37.0,42,1883277,7.15,6493.0,1082.0,16725.0,"Action,Sci-Fi",TV ,2
8.83,27.0,155,1138519,9.15,5.0,29.0,238291.0,"Drama,Mystery,Suspense",TV ,3
9.08,2.0,255,1587143,8.55,110.0,18.0,296164.0,"Action,Comedy",TV ,1
9.08,4.0,13,2584616,8.52,131.0,1540.0,12585.0,"Drama,Sci-Fi,Suspense",TV ,3
