MDS1,MDS2,Genres,Stream_type,Anime_Score,Anime_Rank,Anime_Popularity,Anime_Members,Manga_Score,Manga_Rank,Manga_Popularity,Manga_Members
-392565.7875911471,1434054.585173244,Action,TV ,8.7,50.0,17,2269727,7.96,825.0,4742.0,4078.0
-27573.49416271146,290615.67280993285,Action,TV ,8.95,16.0,127,1072687,8.63,78.0,144.0,93866.0
59716.491257268135,-456262.67779142066,Drama,OVA ,9.03,11.0,700,325595,8.59,96.0,1965.0,9716.0
60776.403907203,793044.8005234386,Action,TV ,8.73,43.0,102,1541813,9.06,7.0,19.0,294903.0
12808.705317821765,-278799.06218421296,Adventure,TV ,8.54,95.0,416,509120,7.29,4883.0,5169.0,3721.0
-32318.872665541447,1227360.3867106554,Mystery,TV ,8.54,96.0,39,1985378,8.16,475.0,17.0,304609.0
34669.72942336182,-385852.41609998624,Action,TV ,8.43,148.0,504,399807,7.77,1393.0,7344.0,2493.0
-283086.8727532595,974123.6951548611,Action,TV ,8.91,20.0,47,1796432,7.58,2340.0,13812.0,1074.0
56327.590715945684,-450290.00468717935,Fantasy,TV ,8.43,149.0,710,332149,7.68,1765.0,2475.0,7940.0
-246334.56224363585,826577.1964311547,Action,TV ,8.35,198.0,55,1644298,7.66,1858.0,8044.0,2226.0
48795.62944232968,-199640.68026197262,Other,TV ,8.35,195.0,387,577772,8.53,119.0,260.0,59618.0
-131452.41136218523,500200.69262726436,Drama,TV ,8.36,193.0,90,1300264,8.08,613.0,428.0,38754.0
-96839.21431347948,319355.47837493004,Comedy,TV ,8.43,150.0,138,1116165,8.3,305.0,528.0,32046.0
90698.25077549707,-391250.4310333416,Adventure,Movie ,8.37,187.0,575,381629,8.82,30.0,277.0,57071.0
87780.79313368014,-622257.118567981,Comedy,ONA ,8.37,188.0,2262,157538,7.61,2183.0,8851.0,1964.0
77821.61219303703,-460947.94561374834,Comedy,TV ,8.28,249.0,662,316867,8.41,201.0,644.0,26912.0
149785.6323727844,-672558.1737450474,Action,TV ,8.29,245.0,2072,94181,8.94,15.0,309.0,51006.0
-190991.48998275955,702076.7068585472,Action,TV ,8.29,246.0,68,1510444,8.51,138.0,641.0,27047.0
69162.02261592878,-458750.4496581218,Action,TV ,8.3,244.0,719,321008,8.68,55.0,954.0,18503.0
118035.78565391,-422415.04551363626,Comedy,TV ,8.3,239.0,633,344988,8.69,52.0,193.0,77258.0
-51295.15790821626,-12317.011016349315,Drama,TV ,8.31,234.0,217,782551,7.9,994.0,12062.0,1297.0
-91631.06948285084,978290.8401760841,Adventure,TV ,8.3,242.0,60,1756985,8.2,418.0,39.0,187097.0
-42825.40122837936,36940.412715016406,Drama,Movie ,8.31,228.0,205,828742,8.06,638.0,861.0,20383.0
100810.17900921326,-268364.65145784424,Action,TV ,8.3,236.0,402,498765,8.56,104.0,139.0,96466.0
70051.55564199435,-558744.6079268428,Comedy,TV ,8.18,350.0,1021,223549,7.34,4257.0,16740.0,796.0
72689.47365138981,-469893.96197374474,Adventure,TV ,8.1,448.0,758,309369,8.01,721.0,912.0,19296.0
-61256.046453671916,445361.56982320343,Action,TV ,8.1,447.0,116,1231092,8.1,576.0,142.0,95117.0
-170731.6853338276,576221.1842582333,Mystery,TV ,8.1,446.0,87,1383194,8.07,615.0,977.0,18065.0
-77718.7060906283,875399.2865789444,Other,TV ,8.18,349.0,53,1653644,7.92,928.0,45.0,177182.0
85123.66738900916,-507206.4196790679,Comedy,TV ,8.02,546.0,801,270221,8.28,327.0,751.0,23138.0
50426.57734388392,-376542.4342161688,Adventure,OVA ,8.02,545.0,594,405267,7.04,8083.0,885.0,19932.0
33256.647467409806,-393292.5478823248,Comedy,Movie ,7.94,645.0,560,392801,7.55,2540.0,14382.0,1012.0
133715.45922720252,-636483.206658448,Action,TV ,7.97,599.0,1526,133003,8.11,555.0,373.0,43484.0
108542.92865500513,-674972.3774680924,Comedy,TV ,7.91,697.0,1814,101397,8.17,455.0,1980.0,9635.0
91991.77701888555,-463415.8151685726,Drama,TV ,7.91,695.0,819,311185,8.69,53.0,401.0,41142.0
30469.148655974535,-208283.26093326934,Action,TV ,7.91,689.0,359,573648,7.8,1297.0,436.0,38166.0
-59823.99401820862,76776.63100084488,Drama,Movie ,7.92,685.0,189,871341,7.63,2084.0,1472.0,13025.0
50272.62360865669,-450420.0091236785,Comedy,TV ,7.92,682.0,617,333330,7.31,4648.0,6524.0,2874.0
67242.96127687137,-496579.54602065554,Action,Movie ,7.91,688.0,905,284837,8.2,423.0,3293.0,6081.0
-108142.23570742832,617499.1933392338,Action,TV ,7.82,848.0,91,1409369,8.52,132.0,157.0,88304.0
92724.36481560128,-643468.2878392475,Fantasy,TV ,7.75,996.0,1500,135688,7.34,4280.0,7687.0,2350.0
63413.90161951746,-280528.43335876206,Comedy,TV ,7.74,997.0,516,495696,8.34,262.0,285.0,55546.0
7807.9198011166545,-180726.50412786435,Horror,TV ,7.75,991.0,329,605635,7.94,873.0,859.0,20531.0
102539.66347631528,-522114.01785619743,Slice of Life,TV ,7.75,990.0,1155,251548,8.37,233.0,427.0,38777.0
-107361.19824644334,249131.59557324345,Comedy,TV ,7.75,981.0,141,1050027,7.84,1168.0,3286.0,6092.0
155248.22691302537,-72054.79823908261,Action,TV ,7.75,976.0,271,677518,8.29,310.0,38.0,195861.0
108535.15689170986,-691714.6779336622,Comedy,TV ,7.75,977.0,2147,85126,7.96,821.0,3549.0,5599.0
122102.03981256769,-756136.5572362129,Comedy,TV ,7.76,971.0,4650,19449,7.58,2319.0,6470.0,2897.0
81882.42967646393,-588443.2236500437,Adventure,TV ,7.75,985.0,1085,191957,7.73,1580.0,7255.0,2526.0
109060.9429599862,-400461.1274655022,Action,TV ,7.76,957.0,551,368409,7.78,1343.0,203.0,73398.0
-54057.728440871346,44601.332717216595,Drama,TV ,7.77,942.0,184,838679,8.07,614.0,1727.0,11133.0
111042.04706194825,-513669.044585796,Comedy,TV ,7.76,956.0,858,257758,7.98,779.0,312.0,49911.0
86852.82426973862,-545737.4155878598,Horror,TV ,7.77,938.0,907,232446,8.23,379.0,1177.0,15500.0
113448.43536522822,-701893.1450058889,Adventure,TV Special ,7.78,932.0,2274,74058,7.79,1336.0,2418.0,8094.0
34001.87387047592,-94849.80992766639,Drama,TV ,7.77,933.0,292,683101,8.23,385.0,216.0,69261.0
97502.37273333258,-645415.2405798242,Comedy,TV ,7.78,925.0,1490,132765,7.62,2088.0,3659.0,5427.0
-195504.0329133741,765193.9559445494,Comedy,TV ,7.78,922.0,67,1572975,7.79,1316.0,453.0,37013.0
102132.92789181745,-690724.0642431556,Adventure,Movie ,7.78,907.0,2152,87460,7.39,3761.0,9654.0,1761.0
111703.25165959996,-625139.3678310671,Comedy,TV ,7.79,906.0,1756,149188,8.25,361.0,725.0,24005.0
-9395.954646120777,-174616.51373884524,Action,Movie ,7.78,912.0,350,615451,7.88,1038.0,4743.0,4077.0
109815.15222303676,-682129.1883634436,Drama,TV ,7.79,905.0,1962,94146,8.09,596.0,2132.0,9110.0
116584.06956115425,-736763.4156090827,Adventure,TV ,7.8,886.0,3401,39532,8.08,610.0,7616.0,2380.0
95098.54314624754,-645137.8603959442,Comedy,ONA ,7.8,884.0,1578,133579,7.79,1312.0,5577.0,3425.0
62300.27534296033,-449996.68577215873,Action,TV ,7.81,873.0,629,331033,7.15,6496.0,1332.0,14235.0
123765.0487407451,-634216.7221024239,Action,OVA ,7.81,867.0,1502,137525,8.1,568.0,493.0,34128.0
59244.385475173294,-468520.7321477252,Adventure,Movie ,7.81,865.0,657,313741,7.35,4151.0,3032.0,6580.0
60327.7789547981,-468852.2131411488,Action,OVA ,7.8,877.0,743,313217,7.8,1282.0,2805.0,7069.0
53407.86556212684,-414437.057616918,Action,TV ,7.81,863.0,601,367706,7.79,1338.0,1383.0,13756.0
122761.33846928072,-751836.2096880066,Comedy,TV ,7.82,845.0,4140,23641,7.64,2007.0,7183.0,2553.0
-115058.57507440765,2101134.0084657166,Action,TV ,7.8,879.0,7,2840448,8.52,130.0,5.0,492861.0
127424.25692211585,-760388.8004146361,Action,OVA ,7.81,870.0,5049,13899,8.26,348.0,1802.0,10622.0
116631.76866585204,-727182.9785261726,Drama,TV ,7.82,840.0,3041,48754,7.59,2301.0,4284.0,4556.0
75434.8960715855,-486736.86321387877,Adventure,TV ,7.83,837.0,780,292396,7.71,1668.0,1008.0,17618.0
75186.60797055453,-369352.9811779719,Horror,TV ,7.84,811.0,503,406546,8.21,413.0,346.0,46433.0
-65804.33603158029,863272.0926447437,Action,TV ,7.84,809.0,54,1639122,8.09,593.0,40.0,186141.0
4575.245764317457,22694.785377363973,Action,TV ,7.85,794.0,220,804371,7.86,1079.0,238.0,64735.0
118377.83722501383,-539336.2312748986,Comedy,TV ,7.85,802.0,1005,231076,8.29,308.0,311.0,50862.0
90438.89717530915,-166980.42801327238,Comedy,TV ,7.85,795.0,375,599807,8.57,102.0,112.0,110210.0
-67678.22593265273,129490.78038527368,Comedy,TV ,7.84,810.0,154,924502,7.75,1464.0,1023.0,17489.0
49388.220809976454,-449282.8865789498,Drama,Movie ,7.86,785.0,659,334622,7.4,3673.0,7535.0,2414.0
117761.9759668291,-368984.81733788666,Action,TV ,7.86,780.0,625,396997,8.64,73.0,154.0,89406.0
106467.01146964918,-746925.5095938351,Action,ONA ,7.86,777.0,4007,29355,7.85,1122.0,628.0,27604.0
129241.43343813885,-289781.05053752783,Drama,TV ,7.86,775.0,558,471315,8.64,76.0,99.0,119615.0
37434.36219991706,1244770.0754105465,Action,TV ,7.86,774.0,40,1985899,7.86,1078.0,14.0,377983.0
-10840.917199001087,153147.95694655046,Comedy,TV ,7.86,779.0,159,934952,8.44,188.0,186.0,79197.0
44364.32099084013,-313948.98923913634,Comedy,TV ,7.86,770.0,448,467643,8.06,642.0,626.0,27703.0
94700.15421692053,-165328.41374940105,Action,TV ,7.87,753.0,328,600427,8.13,522.0,106.0,114883.0
74995.4337619,-552334.5073832261,Action,TV ,7.88,743.0,933,228823,7.28,4938.0,6099.0,3079.0
48427.829416794215,-453186.22659000056,Drama,TV ,7.89,728.0,667,330984,7.03,8304.0,9339.0,1838.0
42707.6242533534,-424782.8225716535,Comedy,TV ,7.88,742.0,599,360011,7.19,5977.0,8603.0,2039.0
31978.667492171746,90504.45385457059,Drama,TV ,7.89,727.0,209,864269,8.25,362.0,119.0,108006.0
114868.5886175758,-761215.1929569035,Adventure,TV ,7.9,721.0,4864,16273,7.54,2616.0,21296.0,523.0
105396.30824623174,-679090.5618732779,Adventure,TV ,7.9,709.0,1880,98117,7.8,1290.0,3484.0,5710.0
141060.20827936096,-416175.3459566014,Drama,TV ,7.91,706.0,692,345732,8.67,63.0,128.0,101632.0
68456.67821616886,-434348.66237534763,Comedy,TV ,7.9,719.0,707,344861,8.28,332.0,723.0,24057.0
31663.011843071534,-24716.177580860716,Comedy,TV ,7.92,675.0,299,752030,8.18,437.0,174.0,82449.0
-179718.77774567265,806195.3991270211,Action,TV ,7.92,672.0,72,1609361,8.65,70.0,254.0,61632.0
2171.2904522233976,-103841.15834028502,Comedy,TV ,7.92,671.0,284,681602,8.11,549.0,506.0,33493.0
76962.96274680711,-447658.54539804964,Comedy,TV ,7.9,710.0,621,329969,7.98,780.0,583.0,29404.0
118498.37602874353,-692165.3377811314,Action,TV ,7.92,677.0,2208,82351,8.15,490.0,1195.0,15356.0
9525.878071361189,-184864.05208129264,Action,TV ,7.93,669.0,323,601224,7.9,984.0,820.0,21417.0
111978.47279040748,-676483.6922091056,Comedy,TV ,7.93,667.0,1862,99130,7.56,2459.0,1520.0,12677.0
101380.18184458213,-657633.1865112365,Comedy,TV ,7.93,657.0,1908,119958,8.24,364.0,3037.0,6561.0
132799.46454051585,-659502.3667944454,Comedy,TV ,7.94,652.0,1732,110813,8.04,674.0,448.0,37255.0
85362.40559882383,-543835.3555958685,Comedy,TV ,7.95,640.0,924,234649,7.97,809.0,1307.0,14439.0
-116096.77795681627,322537.49184559233,Action,TV ,7.95,634.0,114,1123557,8.05,663.0,1352.0,14035.0
24538.500704785336,225753.5431624747,Comedy,TV ,7.95,638.0,166,997732,8.36,246.0,85.0,131142.0
37637.0380241849,-354122.8205623185,Comedy,TV ,7.95,636.0,479,430086,8.22,402.0,1665.0,11598.0
104926.99542536806,-606937.3080550642,Comedy,TV ,7.96,621.0,1237,168517,7.94,869.0,840.0,21031.0
112307.91778510835,-665841.9975120734,Action,OVA ,7.97,608.0,1760,109414,8.27,338.0,1189.0,15439.0
48151.42968597936,-446770.645138287,Action,TV ,7.97,606.0,615,337331,7.29,4879.0,8383.0,2112.0
110648.33800753705,-662178.771728282,Action,Movie ,7.96,616.0,1740,113369,8.02,702.0,1281.0,14635.0
-176884.7648069415,2115599.1994417137,Action,TV ,7.97,603.0,8,2875730,8.07,620.0,11.0,409403.0
37101.24989025647,281921.75824702374,Adventure,TV ,7.96,617.0,140,1049631,8.41,200.0,65.0,156157.0
-197932.01695653153,1384904.1261860614,Action,TV ,7.97,604.0,22,2176883,8.39,214.0,43.0,178921.0
126993.80947896471,-441348.52585584426,Comedy,TV ,7.99,587.0,678,324516,8.37,235.0,178.0,81981.0
40584.39960664538,280131.62039838353,Drama,TV ,7.99,584.0,139,1047098,8.64,72.0,61.0,159207.0
108254.30392735387,-711333.9613443095,Action,TV ,7.97,602.0,2363,66059,7.41,3612.0,8737.0,1998.0
-113956.6679817741,445614.4479121858,Fantasy,TV ,8.0,574.0,103,1243122,7.94,865.0,375.0,43476.0
130034.7215208223,-758653.6692668366,Comedy,TV ,8.0,569.0,4870,16339,7.61,2153.0,19441.0,620.0
128630.09555007893,-737008.8379092606,Drama,TV ,8.0,564.0,3377,36475,8.34,265.0,1480.0,12970.0
-7672.615098207171,-183911.41502935337,Drama,TV ,8.0,562.0,322,606039,7.58,2350.0,5019.0,3839.0
93869.29806905707,-558711.9354883782,Comedy,TV ,8.0,561.0,1137,218133,7.94,867.0,881.0,19966.0
66659.11278957967,-466258.06113873975,Fantasy,TV ,8.01,554.0,849,314295,8.75,42.0,1359.0,13979.0
-186329.5209706354,612720.556489751,Drama,TV ,8.01,552.0,77,1422289,7.89,1010.0,1712.0,11276.0
19623.09594119333,186024.22647402223,Drama,TV ,8.0,573.0,168,960129,8.29,315.0,101.0,117237.0
-134374.46267342856,648302.0094832145,Comedy,TV ,8.02,539.0,82,1445285,8.77,39.0,214.0,69689.0
122491.55459628919,-747493.085692332,Action,TV ,8.03,526.0,3847,27794,8.11,557.0,4525.0,4293.0
-58569.983588856776,35459.58239340292,Action,OVA ,8.03,525.0,207,830753,7.74,1533.0,4201.0,4687.0
113090.03755880744,-62626.736016679984,Action,TV ,8.03,522.0,248,696414,8.28,325.0,64.0,156291.0
46941.53352044517,-180091.11040250957,Comedy,TV ,8.04,517.0,342,597199,8.33,269.0,249.0,62436.0
-193854.607261645,798407.8177647454,Action,TV ,8.02,536.0,74,1604968,7.95,850.0,349.0,46157.0
55313.21767432375,93997.15530660276,Action,TV ,8.03,518.0,195,862406,8.82,29.0,82.0,132140.0
82225.2666236958,-593567.8037838191,Other,ONA ,8.04,512.0,1128,186851,7.27,5020.0,7928.0,2266.0
14517.934489646252,-263757.52231192234,Comedy,Movie ,8.05,503.0,372,523383,7.65,1959.0,2317.0,8425.0
96693.25543547599,-623133.5813758441,Action,TV ,8.04,514.0,1405,154680,8.41,203.0,2100.0,9196.0
156860.41677974357,-195809.45401776093,Action,TV ,8.07,479.0,417,556321,8.68,57.0,51.0,169360.0
118719.71503663306,-463213.74768615083,Action,TV ,8.07,488.0,706,305169,8.09,594.0,217.0,68873.0
5777.441088207535,-232381.34572802435,Drama,TV ,8.07,483.0,362,555906,8.07,622.0,3033.0,6577.0
55059.481169261424,-110190.26723470374,Comedy,TV ,8.08,473.0,311,663327,8.54,115.0,159.0,87566.0
134080.13831123651,-629230.1219395206,Comedy,TV ,8.08,471.0,1451,139976,8.12,530.0,357.0,45524.0
118088.94138413864,-735368.3366860545,Action,OVA ,8.08,474.0,3082,41084,7.09,7297.0,16023.0,851.0
32965.1762099658,-511131.73824119015,Comedy,TV ,8.09,459.0,791,271854,8.56,105.0,151.0,90515.0
-915.2961309907139,159031.65483446472,Fantasy,TV ,8.07,486.0,177,938461,8.34,259.0,152.0,90474.0
-188625.6026774575,1242299.0011151263,Action,TV ,8.1,440.0,35,2036064,8.26,345.0,69.0,153667.0
-367800.0166688198,1585092.4876430545,Comedy,TV ,8.11,429.0,15,2410956,8.45,177.0,262.0,59231.0
94693.83490259571,-478210.8748220946,Comedy,TV ,8.09,453.0,737,296160,8.33,274.0,405.0,40649.0
-357040.8248105625,1390973.6764883928,Drama,TV ,8.11,435.0,18,2219493,8.24,370.0,646.0,26776.0
69775.62146682962,730831.9639805922,Action,TV ,8.12,416.0,70,1479242,9.03,8.0,20.0,289528.0
-275585.2334061105,1166786.9143059314,Adventure,TV ,8.12,418.0,37,1982429,8.62,81.0,303.0,52016.0
-169488.6233805685,608815.8419120864,Action,TV ,8.12,415.0,78,1414692,8.33,273.0,650.0,26640.0
-50729.26989667035,916505.3361827903,Action,TV ,8.12,410.0,73,1687488,7.86,1075.0,33.0,213243.0
106724.95019876899,-531310.2555696851,Comedy,TV ,8.12,420.0,919,241619,8.25,355.0,404.0,40746.0
-169597.26674224169,658990.0055616467,Action,TV ,8.13,405.0,89,1463626,8.5,141.0,441.0,37902.0
-52364.80260402682,1921.9969197630858,Drama,Movie ,8.14,386.0,214,796663,7.09,7347.0,5842.0,3235.0
57516.84657657558,-344258.8738913704,Mystery,TV ,8.14,388.0,598,435087,8.46,168.0,494.0,34127.0
75301.43777720848,-561032.5930174999,Action,TV ,8.15,384.0,972,220267,7.21,5817.0,8398.0,2108.0
68956.34764103814,-529938.8689717739,Drama,TV ,8.15,377.0,864,252030,6.93,9618.0,7560.0,2401.0
82207.33972647203,-331314.3985025244,Adventure,TV ,8.15,374.0,468,441907,8.37,237.0,246.0,62635.0
52661.96979669348,92562.70427741925,Action,Movie ,8.16,366.0,212,861608,8.68,56.0,89.0,129171.0
-10296.631042970772,357298.24283029325,Comedy,TV ,8.16,363.0,117,1133797,8.5,140.0,92.0,125957.0
105973.71132678654,-420552.10004564084,Adventure,TV ,8.19,346.0,679,349585,8.71,48.0,231.0,65569.0
60444.81421066997,-312381.4439462611,Drama,TV ,8.2,331.0,437,465415,8.57,100.0,364.0,44808.0
143718.1302557544,-128312.26153732461,Comedy,TV ,8.2,328.0,308,625188,8.38,225.0,48.0,172128.0
-119529.7448917701,275845.6238742222,Action,TV ,8.19,337.0,126,1078746,7.51,2848.0,13453.0,1113.0
122184.68348457727,-699550.5291645639,Comedy,TV ,8.2,324.0,2346,74299,8.16,471.0,1040.0,17333.0
83862.70516643717,-437099.3108485659,Comedy,TV ,8.19,336.0,669,338626,8.36,242.0,422.0,39130.0
127402.72486074052,665763.4965663381,Comedy,TV ,8.21,314.0,115,1402718,8.43,191.0,16.0,331533.0
-13703.712188761061,-16752.272939221657,Action,TV ,8.22,305.0,240,769979,7.72,1601.0,454.0,36930.0
41382.41599502106,-415979.6297489623,Drama,Movie ,8.22,302.0,645,368915,7.33,4444.0,7481.0,2434.0
-140130.40002122681,435863.38988460466,Action,TV ,8.23,289.0,119,1239456,7.3,4709.0,1123.0,16071.0
-17073.58323987577,4414.495802347683,Action,TV ,8.24,287.0,345,791363,8.81,33.0,432.0,38399.0
-316092.5962529395,1394921.5016490098,Drama,TV ,8.25,275.0,23,2213866,8.79,35.0,221.0,67351.0
-23802.554770504532,-119710.13433984359,Action,TV ,8.26,268.0,340,671969,7.3,4767.0,6688.0,2787.0
114417.81718108233,-514357.06582497305,Drama,TV ,8.27,262.0,866,256300,8.27,337.0,295.0,53195.0
11279.96557149444,-294530.9555996731,Adventure,Movie ,8.27,263.0,432,494090,7.62,2141.0,16428.0,817.0
-1824.4613289840745,42732.13723179721,Adventure,TV ,8.24,282.0,197,825330,8.82,31.0,244.0,62836.0
-249228.9915499972,939826.6265555389,Comedy,TV ,8.28,252.0,57,1755327,7.88,1028.0,703.0,24798.0
110108.89135939592,-573788.6126210465,Other,TV ,8.28,251.0,1544,199558,8.53,122.0,499.0,33894.0
45156.86151920003,-237872.68349697936,Mystery,TV ,8.32,218.0,1325,541464,8.22,390.0,344.0,46486.0
26612.3003957639,-358832.67508261977,Adventure,Movie ,8.28,255.0,490,427955,7.63,2048.0,11631.0,1365.0
63382.78771664639,-390234.9757097496,Drama,TV ,8.32,217.0,542,388967,8.52,129.0,577.0,29512.0
-40340.47312302291,-40532.89082884657,Comedy,TV ,8.32,216.0,245,752658,8.3,293.0,4325.0,4503.0
-97524.47415275424,213164.64800626945,Drama,Movie ,8.32,219.0,171,1012751,7.73,1575.0,2649.0,7496.0
115777.31620706191,-674626.7374983343,Drama,TV ,8.33,213.0,1967,100057,8.34,263.0,1077.0,16766.0
-226806.63934595787,802194.8246161792,Drama,TV ,8.33,207.0,56,1616120,8.17,447.0,1216.0,15179.0
-158871.13928939487,604612.8398756421,Mystery,TV ,8.34,204.0,79,1408208,8.51,135.0,465.0,35957.0
4545.3818496812455,-222866.94696786912,Action,TV ,8.33,208.0,349,565434,8.53,120.0,2663.0,7460.0
41573.016842109464,-235370.3512869868,Drama,TV ,8.32,214.0,371,544732,8.66,66.0,377.0,43290.0
28871.932947959314,-286532.9581971091,Comedy,TV ,8.27,264.0,441,497920,8.39,217.0,998.0,17768.0
21882.906947644035,104219.50871504529,Adventure,TV ,8.39,174.0,232,879906,8.32,277.0,131.0,100952.0
30822.534883301047,-94905.04892952048,Drama,TV ,8.39,172.0,276,683773,8.88,22.0,228.0,65925.0
21219.028099574316,307503.0496837335,Romance,TV ,8.39,170.0,242,1078155,8.0,746.0,74.0,146111.0
-170716.13545045396,-201184.16510173812,Action,TV ,8.4,165.0,344,597191,8.74,43.0,23.0,265723.0
-62825.26090094085,116587.07012427314,Action,TV ,8.38,176.0,162,910840,8.52,127.0,914.0,19268.0
55684.80799806566,-479235.45933832537,Drama,TV ,8.41,160.0,757,304128,7.29,4817.0,10793.0,1518.0
195702.57268351107,-231399.00343882182,Action,ONA ,8.41,158.0,574,512692,8.25,359.0,36.0,198917.0
-100979.44061769391,554324.3050613017,Drama,TV ,8.37,184.0,134,1346200,8.81,32.0,183.0,80812.0
113904.96233936159,-648986.3001108919,Drama,TV ,8.4,162.0,1560,125458,8.48,154.0,851.0,20823.0
30371.265248115636,-81980.30401215768,Action,TV ,8.45,141.0,283,696460,8.2,420.0,219.0,68529.0
25208.68591725314,-347751.37460276624,Drama,Movie ,8.41,155.0,522,439094,7.58,2357.0,9299.0,1845.0
4596.368491837155,-245146.20741676365,Action,TV ,8.45,139.0,434,543767,7.94,881.0,6727.0,2768.0
-241291.76493980002,1292581.8683997737,Action,TV ,8.48,124.0,36,2097080,8.61,87.0,109.0,113777.0
30486.50056586107,-350849.9553884436,Drama,Movie ,8.46,133.0,673,434913,8.04,669.0,3679.0,5404.0
76994.76262958668,-547174.3750793952,Action,ONA ,8.47,128.0,1010,233411,8.59,95.0,3753.0,5292.0
-34942.77594847593,354218.10876506957,Action,TV ,8.5,121.0,131,1136336,8.57,98.0,133.0,100814.0
65376.97195142122,-379546.4552353095,Drama,TV ,8.49,122.0,519,398912,8.48,155.0,496.0,33990.0
97048.38592513965,-83171.50951610891,Drama,TV ,8.51,113.0,327,680027,8.79,34.0,78.0,135897.0
111297.66845419076,-577024.63289126,Comedy,TV ,8.51,115.0,1099,196125,8.77,40.0,486.0,34407.0
-20435.601209279535,88405.27846362464,Action,TV ,8.51,111.0,222,873975,8.61,84.0,289.0,54795.0
-144510.1200947352,445421.21285312594,Action,TV ,8.5,116.0,99,1249760,7.42,3514.0,1361.0,13939.0
-69695.26463248846,82416.24289712403,Drama,TV ,8.52,107.0,188,879014,8.22,404.0,4164.0,4740.0
-743961.4486142747,3165223.634494616,Action,TV ,8.53,104.0,1,3980987,8.55,112.0,2.0,646733.0
-212987.7364001413,2306790.2486394993,Action,TV ,8.55,91.0,9,3068804,8.21,405.0,10.0,428369.0
-90620.33543359928,181017.50502070843,Drama,Movie ,8.57,89.0,187,979853,8.66,64.0,2880.0,6886.0
18802.604114546677,-332484.8193967671,Comedy,TV ,8.58,84.0,472,455297,7.57,2440.0,17819.0,716.0
-37003.55714823902,28627.014286834656,Fantasy,Movie ,8.59,76.0,203,819355,8.33,275.0,718.0,24176.0
-869667.8799494075,3046101.194794698,Other,TV ,8.62,74.0,2,3935452,8.69,51.0,13.0,389108.0
-4729.934030252725,259578.55521096676,Action,TV ,8.58,80.0,160,1037307,8.17,457.0,115.0,109593.0
-230238.3883752343,809590.2914870307,Action,TV ,8.64,68.0,59,1624106,7.95,844.0,1402.0,13547.0
147873.18241364768,1687567.3385879179,Action,TV ,8.64,67.0,26,2385470,9.22,4.0,3.0,603122.0
-257674.15157464828,984955.563597604,Drama,TV ,8.67,58.0,51,1801213,8.63,77.0,647.0,26762.0
13106.36417852852,58614.19945068788,Adventure,TV ,8.67,56.0,201,837459,8.72,47.0,179.0,81657.0
-39000.955937463455,620018.1630345306,Adventure,TV ,8.68,53.0,94,1396229,8.77,37.0,62.0,156837.0
-13879.733303334979,-135549.0020359116,Adventure,TV ,8.65,66.0,460,654412,7.94,879.0,2259.0,8621.0
-308918.418562192,1415136.3045182063,Drama,TV ,8.67,57.0,21,2231890,8.59,94.0,189.0,78710.0
-6089.224105440457,-113002.6076095348,Comedy,TV ,8.78,35.0,273,674564,8.9,18.0,781.0,22415.0
-460887.8536909109,1930563.248613919,Drama,Movie ,8.87,24.0,11,2768297,8.39,219.0,161.0,86632.0
-287016.91587019194,1062322.9791872401,Action,TV ,8.76,37.0,42,1883277,7.15,6493.0,1082.0,16725.0
96503.11758386645,387028.25198462215,Drama,TV ,8.83,27.0,155,1138519,9.15,5.0,29.0,238291.0
51710.9876363885,837514.4354146053,Action,TV ,9.08,2.0,255,1587143,8.55,110.0,18.0,296164.0
-444723.3533308358,1745416.4435827576,Drama,TV ,9.08,4.0,13,2584616,8.52,131.0,1540.0,12585.0
