PC1,PC2,Genres,Stream_type,Anime_Score,Anime_Rank,Anime_Popularity,Anime_Members,Manga_Score,Manga_Rank,Manga_Popularity,Manga_Members
1.6239741730223634,-2.4328936919944706,Action,TV ,8.7,50.0,17,2269727,7.96,825.0,4742.0,4078.0
2.7228537968383906,-1.4358571868958123,Action,TV ,8.95,16.0,127,1072687,8.63,78.0,144.0,93866.0
1.7271113258354984,-1.6244726853784885,Drama,OVA ,9.03,11.0,700,325595,8.59,96.0,1965.0,9716.0
3.8128960770379723,-0.619740951041122,Action,TV ,8.73,43.0,102,1541813,9.06,7.0,19.0,294903.0
-1.1410627701022316,-3.1045530160667583,Adventure,TV ,8.54,95.0,416,509120,7.29,4883.0,5169.0,3721.0
2.9439445644559274,-1.0190511250886038,Mystery,TV ,8.54,96.0,39,1985378,8.16,475.0,17.0,304609.0
-0.46602648808534225,-1.852159640562619,Action,TV ,8.43,148.0,504,399807,7.77,1393.0,7344.0,2493.0
0.19483518130940572,-4.301230419181755,Action,TV ,8.91,20.0,47,1796432,7.58,2340.0,13812.0,1074.0
-0.2937356141816272,-1.4382994483704956,Fantasy,TV ,8.43,149.0,710,332149,7.68,1765.0,2475.0,7940.0
-0.04624667427098493,-2.2373764505106624,Action,TV ,8.35,198.0,55,1644298,7.66,1858.0,8044.0,2226.0
1.268007989956179,-0.08310238285635067,Other,TV ,8.35,195.0,387,577772,8.53,119.0,260.0,59618.0
1.1848521626238224,-0.767567435215614,Drama,TV ,8.36,193.0,90,1300264,8.08,613.0,428.0,38754.0
1.4217687559919892,-0.7076420485977873,Comedy,TV ,8.43,150.0,138,1116165,8.3,305.0,528.0,32046.0
1.391609137662126,0.1527927009652975,Adventure,Movie ,8.37,187.0,575,381629,8.82,30.0,277.0,57071.0
-1.767805965609662,-1.8085359335477205,Comedy,ONA ,8.37,188.0,2262,157538,7.61,2183.0,8851.0,1964.0
0.6222618931647081,0.05922270568858694,Comedy,TV ,8.28,249.0,662,316867,8.41,201.0,644.0,26912.0
0.6354327007037287,0.7613722113605016,Action,TV ,8.29,245.0,2072,94181,8.94,15.0,309.0,51006.0
1.5823851953710948,-0.23961362696032165,Action,TV ,8.29,246.0,68,1510444,8.51,138.0,641.0,27047.0
0.8435509526757213,0.19948004413928844,Action,TV ,8.3,244.0,719,321008,8.68,55.0,954.0,18503.0
1.1736860180873951,0.3146693506412989,Comedy,TV ,8.3,239.0,633,344988,8.69,52.0,193.0,77258.0
-0.6063435468782307,-1.9421191723645719,Drama,TV ,8.31,234.0,217,782551,7.9,994.0,12062.0,1297.0
2.014775627972753,-0.37920619345361717,Adventure,TV ,8.3,242.0,60,1756985,8.2,418.0,39.0,187097.0
0.6742117968995628,-0.5813120155995312,Drama,Movie ,8.31,228.0,205,828742,8.06,638.0,861.0,20383.0
1.2878359162853785,0.16373767237804976,Action,TV ,8.3,236.0,402,498765,8.56,104.0,139.0,96466.0
-3.032322266117689,-2.9243137845862215,Comedy,TV ,8.18,350.0,1021,223549,7.34,4257.0,16740.0,796.0
-0.3504065036951253,0.2985136846631605,Adventure,TV ,8.1,448.0,758,309369,8.01,721.0,912.0,19296.0
0.8090928674752402,0.2383182401442562,Action,TV ,8.1,447.0,116,1231092,8.1,576.0,142.0,95117.0
0.5243960722089952,0.00830533623903391,Mystery,TV ,8.1,446.0,87,1383194,8.07,615.0,977.0,18065.0
1.3211324427219147,-0.2885767487332766,Other,TV ,8.18,349.0,53,1653644,7.92,928.0,45.0,177182.0
-0.24071108788737663,0.9152721525279076,Comedy,TV ,8.02,546.0,801,270221,8.28,327.0,751.0,23138.0
-2.800206299991063,-1.8712960915200303,Adventure,OVA ,8.02,545.0,594,405267,7.04,8083.0,885.0,19932.0
-2.6387552704811554,-1.3126041280074559,Comedy,Movie ,7.94,645.0,560,392801,7.55,2540.0,14382.0,1012.0
-0.7800245329855462,1.1263494669247365,Action,TV ,7.97,599.0,1526,133003,8.11,555.0,373.0,43484.0
-1.2609184123005024,1.3142465074487286,Comedy,TV ,7.91,697.0,1814,101397,8.17,455.0,1980.0,9635.0
-0.006218511762312132,1.7469953203115285,Drama,TV ,7.91,695.0,819,311185,8.69,53.0,401.0,41142.0
-0.7485259111510972,0.7056906528673993,Action,TV ,7.91,689.0,359,573648,7.8,1297.0,436.0,38166.0
-1.0031161751502125,0.15273113521201684,Drama,Movie ,7.92,685.0,189,871341,7.63,2084.0,1472.0,13025.0
-2.71560359589925,-1.0385453640398916,Comedy,TV ,7.92,682.0,617,333330,7.31,4648.0,6524.0,2874.0
-0.9221133760234889,1.0023502890642857,Action,Movie ,7.91,688.0,905,284837,8.2,423.0,3293.0,6081.0
0.5823027875008115,1.7445249527562148,Action,TV ,7.82,848.0,91,1409369,8.52,132.0,157.0,88304.0
-3.6794912316379014,-0.035653955783558906,Fantasy,TV ,7.75,996.0,1500,135688,7.34,4280.0,7687.0,2350.0
-0.6217753221269103,2.213480268814128,Comedy,TV ,7.74,997.0,516,495696,8.34,262.0,285.0,55546.0
-1.1286713443653655,1.6248254642038422,Horror,TV ,7.75,991.0,329,605635,7.94,873.0,859.0,20531.0
-0.9984975610444278,2.3350806582359063,Slice of Life,TV ,7.75,990.0,1155,251548,8.37,233.0,427.0,38777.0
-1.2231678419694554,1.0730971565145917,Comedy,TV ,7.75,981.0,141,1050027,7.84,1168.0,3286.0,6092.0
0.05661071771049019,2.195023681011187,Action,TV ,7.75,976.0,271,677518,8.29,310.0,38.0,195861.0
-2.292293156283982,1.7310606662966856,Comedy,TV ,7.75,977.0,2147,85126,7.96,821.0,3549.0,5599.0
-4.104155943567456,1.1856409083275374,Comedy,TV ,7.76,971.0,4650,19449,7.58,2319.0,6470.0,2897.0
-2.5541646298013316,0.8271089034311512,Adventure,TV ,7.75,985.0,1085,191957,7.73,1580.0,7255.0,2526.0
-1.2791614334883559,1.5346706381589217,Action,TV ,7.76,957.0,551,368409,7.78,1343.0,203.0,73398.0
-0.8160415051436514,1.4806063736997905,Drama,TV ,7.77,942.0,184,838679,8.07,614.0,1727.0,11133.0
-1.2461147954067728,1.841786833557417,Comedy,TV ,7.76,956.0,858,257758,7.98,779.0,312.0,49911.0
-1.1386082121712056,1.9470672063207262,Horror,TV ,7.77,938.0,907,232446,8.23,379.0,1177.0,15500.0
-2.4082929831181867,1.5072004839827813,Adventure,TV Special ,7.78,932.0,2274,74058,7.79,1336.0,2418.0,8094.0
-0.4048892145390057,1.8917393324970306,Drama,TV ,7.77,933.0,292,683101,8.23,385.0,216.0,69261.0
-2.509976817249867,0.9313875528213645,Comedy,TV ,7.78,925.0,1490,132765,7.62,2088.0,3659.0,5427.0
-0.5416949689834757,1.0482579005033752,Comedy,TV ,7.78,922.0,67,1572975,7.79,1316.0,453.0,37013.0
-3.824350550434555,-0.1759766630666475,Adventure,Movie ,7.78,907.0,2152,87460,7.39,3761.0,9654.0,1761.0
-1.3368098919193594,2.082030124596095,Comedy,TV ,7.79,906.0,1756,149188,8.25,361.0,725.0,24005.0
-1.487029701556842,0.9355560635812867,Action,Movie ,7.78,912.0,350,615451,7.88,1038.0,4743.0,4077.0
-1.8007024672461671,1.799933914587369,Drama,TV ,7.79,905.0,1962,94146,8.09,596.0,2132.0,9110.0
-2.8173154992114116,1.3967585505599973,Adventure,TV ,7.8,886.0,3401,39532,8.08,610.0,7616.0,2380.0
-2.3355324524151437,0.9383653084368184,Comedy,ONA ,7.8,884.0,1578,133579,7.79,1312.0,5577.0,3425.0
-3.09294109124092,-0.518026523105574,Action,TV ,7.81,873.0,629,331033,7.15,6496.0,1332.0,14235.0
-1.3050689131826247,1.827080650793474,Action,OVA ,7.81,867.0,1502,137525,8.1,568.0,493.0,34128.0
-2.618955406584755,-0.007437812854864002,Adventure,Movie ,7.81,865.0,657,313741,7.35,4151.0,3032.0,6580.0
-1.6684881205003113,1.063043306173655,Action,OVA ,7.8,877.0,743,313217,7.8,1282.0,2805.0,7069.0
-1.4364476239001138,1.1223955233067782,Action,TV ,7.81,863.0,601,367706,7.79,1338.0,1383.0,13756.0
-3.6566091824723603,0.8247834566137682,Comedy,TV ,7.82,845.0,4140,23641,7.64,2007.0,7183.0,2553.0
2.7462082872446194,1.899701607662246,Action,TV ,7.8,879.0,7,2840448,8.52,130.0,5.0,492861.0
-2.6475240217434934,2.4153251852024766,Action,OVA ,7.81,870.0,5049,13899,8.26,348.0,1802.0,10622.0
-3.093682554966709,0.8393668054272649,Drama,TV ,7.82,840.0,3041,48754,7.59,2301.0,4284.0,4556.0
-1.5807312353558811,0.997855775857894,Adventure,TV ,7.83,837.0,780,292396,7.71,1668.0,1008.0,17618.0
-0.5252786940451606,1.6004761089380573,Horror,TV ,7.84,811.0,503,406546,8.21,413.0,346.0,46433.0
0.6639486560101212,1.2928329000111403,Action,TV ,7.84,809.0,54,1639122,8.09,593.0,40.0,186141.0
-0.5545259191123213,1.0552939048808234,Action,TV ,7.85,794.0,220,804371,7.86,1079.0,238.0,64735.0
-0.6652978283436644,1.7721545195663635,Comedy,TV ,7.85,802.0,1005,231076,8.29,308.0,311.0,50862.0
0.27658720610430876,1.8925229213078794,Comedy,TV ,7.85,795.0,375,599807,8.57,102.0,112.0,110210.0
-0.9058366670183069,0.7694587043194748,Comedy,TV ,7.84,810.0,154,924502,7.75,1464.0,1023.0,17489.0
-2.722544847423921,-0.5616746159666458,Drama,Movie ,7.86,785.0,659,334622,7.4,3673.0,7535.0,2414.0
0.09909632695275032,1.963370035971317,Action,TV ,7.86,780.0,625,396997,8.64,73.0,154.0,89406.0
-2.466073657364157,1.6810024780927058,Action,ONA ,7.86,777.0,4007,29355,7.85,1122.0,628.0,27604.0
0.2781239892044044,1.9612503967920056,Drama,TV ,7.86,775.0,558,471315,8.64,76.0,99.0,119615.0
1.2880550713648704,1.0324410998762186,Action,TV ,7.86,774.0,40,1985899,7.86,1078.0,14.0,377983.0
0.31304044604347947,1.5947807478745561,Comedy,TV ,7.86,779.0,159,934952,8.44,188.0,186.0,79197.0
-0.6735391378656842,1.2706895490652608,Comedy,TV ,7.86,770.0,448,467643,8.06,642.0,626.0,27703.0
-0.09309480140907775,1.3885283643278865,Action,TV ,7.87,753.0,328,600427,8.13,522.0,106.0,114883.0
-3.0457861310383336,-0.8376595679017043,Action,TV ,7.88,743.0,933,228823,7.28,4938.0,6099.0,3079.0
-4.062862032958591,-2.2676761586979737,Drama,TV ,7.89,728.0,667,330984,7.03,8304.0,9339.0,1838.0
-3.367765471500681,-1.4957657379703462,Comedy,TV ,7.88,742.0,599,360011,7.19,5977.0,8603.0,2039.0
0.2539627822309717,1.342847062747559,Drama,TV ,7.89,727.0,209,864269,8.25,362.0,119.0,108006.0
-5.124161939177037,-1.104752437040873,Adventure,TV ,7.9,721.0,4864,16273,7.54,2616.0,21296.0,523.0
-1.951156849853959,0.753251451786164,Adventure,TV ,7.9,709.0,1880,98117,7.8,1290.0,3484.0,5710.0
0.261093248478209,1.808745015064183,Drama,TV ,7.91,706.0,692,345732,8.67,63.0,128.0,101632.0
-0.4925007791120747,1.3902494171299284,Comedy,TV ,7.9,719.0,707,344861,8.28,332.0,723.0,24057.0
0.08323365744107541,1.1460276096265718,Comedy,TV ,7.92,675.0,299,752030,8.18,437.0,174.0,82449.0
1.030604766036463,1.2878253269289088,Action,TV ,7.92,672.0,72,1609361,8.65,70.0,254.0,61632.0
-0.2292026159956002,0.9975411854929609,Comedy,TV ,7.92,671.0,284,681602,8.11,549.0,506.0,33493.0
-0.7847361188174914,1.0758882783506636,Comedy,TV ,7.9,710.0,621,329969,7.98,780.0,583.0,29404.0
-1.314835549795489,1.394226951026182,Action,TV ,7.92,677.0,2208,82351,8.15,490.0,1195.0,15356.0
-0.6157363779784483,0.7117118015621906,Action,TV ,7.93,669.0,323,601224,7.9,984.0,820.0,21417.0
-2.1208872593984065,0.3955692171627065,Comedy,TV ,7.93,667.0,1862,99130,7.56,2459.0,1520.0,12677.0
-1.2385872919736807,1.1764755486062994,Comedy,TV ,7.93,657.0,1908,119958,8.24,364.0,3037.0,6561.0
-1.0729130639917588,1.217270195130425,Comedy,TV ,7.94,652.0,1732,110813,8.04,674.0,448.0,37255.0
-0.9379105703343663,0.8346332239907659,Comedy,TV ,7.95,640.0,924,234649,7.97,809.0,1307.0,14439.0
-0.07654677089524442,0.5828142332561562,Action,TV ,7.95,634.0,114,1123557,8.05,663.0,1352.0,14035.0
0.712259113049294,1.176944759355527,Comedy,TV ,7.95,638.0,166,997732,8.36,246.0,85.0,131142.0
-0.4084988182659448,0.9393418524259015,Comedy,TV ,7.95,636.0,479,430086,8.22,402.0,1665.0,11598.0
-1.0272675451552684,0.8690013204085686,Comedy,TV ,7.96,621.0,1237,168517,7.94,869.0,840.0,21031.0
-0.8694032970544022,1.2310053242606815,Action,OVA ,7.97,608.0,1760,109414,8.27,338.0,1189.0,15439.0
-2.798797408592306,-1.5211023847811196,Action,TV ,7.97,606.0,615,337331,7.29,4879.0,8383.0,2112.0
-1.1858652164460466,0.9927744009414669,Action,Movie ,7.96,616.0,1740,113369,8.02,702.0,1281.0,14635.0
2.4760713842759685,0.6265144537811499,Action,TV ,7.97,603.0,8,2875730,8.07,620.0,11.0,409403.0
0.926855830067462,1.178070655092021,Adventure,TV ,7.96,617.0,140,1049631,8.41,200.0,65.0,156157.0
1.653097727202577,0.8759543629906279,Action,TV ,7.97,604.0,22,2176883,8.39,214.0,43.0,178921.0
0.10600650446139259,1.203861624681308,Comedy,TV ,7.99,587.0,678,324516,8.37,235.0,178.0,81981.0
1.236408808225154,1.2578258516877758,Drama,TV ,7.99,584.0,139,1047098,8.64,72.0,61.0,159207.0
-3.226281165084183,-0.8443100429151701,Action,TV ,7.97,602.0,2363,66059,7.41,3612.0,8737.0,1998.0
0.1634972076967915,0.3736047784938353,Fantasy,TV ,8.0,574.0,103,1243122,7.94,865.0,375.0,43476.0
-4.526248662923836,-1.1841633122694666,Comedy,TV ,8.0,569.0,4870,16339,7.61,2153.0,19441.0,620.0
-1.3583593577306938,1.4044911077153275,Drama,TV ,8.0,564.0,3377,36475,8.34,265.0,1480.0,12970.0
-1.3989256015956877,-0.5942764771433251,Drama,TV ,8.0,562.0,322,606039,7.58,2350.0,5019.0,3839.0
-0.8597560179893092,0.6654995241546555,Comedy,TV ,8.0,561.0,1137,218133,7.94,867.0,881.0,19966.0
0.13295683206467893,1.2533171536599244,Fantasy,TV ,8.01,554.0,849,314295,8.75,42.0,1359.0,13979.0
0.0017940729771875998,0.03550463717886049,Drama,TV ,8.01,552.0,77,1422289,7.89,1010.0,1712.0,11276.0
0.6949591970646828,0.9099383298813051,Drama,TV ,8.0,573.0,168,960129,8.29,315.0,101.0,117237.0
1.345773460315362,1.0248572611371318,Comedy,TV ,8.02,539.0,82,1445285,8.77,39.0,214.0,69689.0
-2.008975458679294,0.8123345177970074,Action,TV ,8.03,526.0,3847,27794,8.11,557.0,4525.0,4293.0
-0.7817260109900372,-0.38644687120665083,Action,OVA ,8.03,525.0,207,830753,7.74,1533.0,4201.0,4687.0
0.7472771778014241,0.8735929355611911,Action,TV ,8.03,522.0,248,696414,8.28,325.0,64.0,156291.0
0.38822014477085054,0.8234329255343371,Comedy,TV ,8.04,517.0,342,597199,8.33,269.0,249.0,62436.0
0.45424619160129737,0.2040155383188679,Action,TV ,8.02,536.0,74,1604968,7.95,850.0,349.0,46157.0
1.3082775363068346,1.2277088166875842,Action,TV ,8.03,518.0,195,862406,8.82,29.0,82.0,132140.0
-2.883824113086209,-1.6887921047142072,Other,ONA ,8.04,512.0,1128,186851,7.27,5020.0,7928.0,2266.0
-0.9474776555013127,-0.32654084664783617,Comedy,Movie ,8.05,503.0,372,523383,7.65,1959.0,2317.0,8425.0
-0.4839245334008128,0.9082037540418754,Action,TV ,8.04,514.0,1405,154680,8.41,203.0,2100.0,9196.0
1.1601360294764667,1.1338467912426615,Action,TV ,8.07,479.0,417,556321,8.68,57.0,51.0,169360.0
-0.08248705003560403,0.6153310175588848,Action,TV ,8.07,488.0,706,305169,8.09,594.0,217.0,68873.0
-0.30582254340590637,0.12299114387701532,Drama,TV ,8.07,483.0,362,555906,8.07,622.0,3033.0,6577.0
0.8410632250113885,0.8700755078288746,Comedy,TV ,8.08,473.0,311,663327,8.54,115.0,159.0,87566.0
-0.4596385366103611,0.7209408415761677,Comedy,TV ,8.08,471.0,1451,139976,8.12,530.0,357.0,45524.0
-4.897457909808609,-3.0047045628324165,Action,OVA ,8.08,474.0,3082,41084,7.09,7297.0,16023.0,851.0
0.5203060259983373,1.0105624011391956,Comedy,TV ,8.09,459.0,791,271854,8.56,105.0,151.0,90515.0
0.8139263755229712,0.6627523904924526,Fantasy,TV ,8.07,486.0,177,938461,8.34,259.0,152.0,90474.0
1.672191256289126,0.25957026460506044,Action,TV ,8.1,440.0,35,2036064,8.26,345.0,69.0,153667.0
1.7551039027343733,0.19435612702384159,Comedy,TV ,8.11,429.0,15,2410956,8.45,177.0,262.0,59231.0
0.12520800772822424,0.7183656418246164,Comedy,TV ,8.09,453.0,737,296160,8.33,274.0,405.0,40649.0
1.2744720504812947,-0.00952267846737409,Drama,TV ,8.11,435.0,18,2219493,8.24,370.0,646.0,26776.0
2.642158782312532,1.0416491081976602,Action,TV ,8.12,416.0,70,1479242,9.03,8.0,20.0,289528.0
1.684372625889842,0.38259956050698035,Adventure,TV ,8.12,418.0,37,1982429,8.62,81.0,303.0,52016.0
0.9588949876946228,0.21044023361558242,Action,TV ,8.12,415.0,78,1414692,8.33,273.0,650.0,26640.0
1.2405933806189962,-0.12572622507978465,Action,TV ,8.12,410.0,73,1687488,7.86,1075.0,33.0,213243.0
0.0156389071715157,0.5782521696175034,Comedy,TV ,8.12,420.0,919,241619,8.25,355.0,404.0,40746.0
1.2375855402098745,0.3446614185296352,Action,TV ,8.13,405.0,89,1463626,8.5,141.0,441.0,37902.0
-2.4340531065784425,-2.8204009549545885,Drama,Movie ,8.14,386.0,214,796663,7.09,7347.0,5842.0,3235.0
0.48322568701069424,0.5648256602323761,Mystery,TV ,8.14,388.0,598,435087,8.46,168.0,494.0,34127.0
-2.8004221491249344,-2.4115612870355756,Action,TV ,8.15,384.0,972,220267,7.21,5817.0,8398.0,2108.0
-3.690583452971815,-3.4674175323813743,Drama,TV ,8.15,377.0,864,252030,6.93,9618.0,7560.0,2401.0
0.5881960577632469,0.4780569541568704,Adventure,TV ,8.15,374.0,468,441907,8.37,237.0,246.0,62635.0
1.4789619573163575,0.6433052965681373,Action,Movie ,8.16,366.0,212,861608,8.68,56.0,89.0,129171.0
1.4731707715786082,0.4190108391159053,Comedy,TV ,8.16,363.0,117,1133797,8.5,140.0,92.0,125957.0
0.8900464576212862,0.6919063549818237,Adventure,TV ,8.19,346.0,679,349585,8.71,48.0,231.0,65569.0
0.8475681557936942,0.44585446755870517,Drama,TV ,8.2,331.0,437,465415,8.57,100.0,364.0,44808.0
1.2627464200929865,0.38175737100071144,Comedy,TV ,8.2,328.0,308,625188,8.38,225.0,48.0,172128.0
-1.5116507703067519,-2.4954314535539623,Action,TV ,8.19,337.0,126,1078746,7.51,2848.0,13453.0,1113.0
-0.6237709476795431,0.3599159185008506,Comedy,TV ,8.2,324.0,2346,74299,8.16,471.0,1040.0,17333.0
0.44200347258982486,0.3503431230469846,Comedy,TV ,8.19,336.0,669,338626,8.36,242.0,422.0,39130.0
2.3835288426449908,0.33284027709795405,Comedy,TV ,8.21,314.0,115,1402718,8.43,191.0,16.0,331533.0
0.03926814404623584,-0.6783193678637501,Action,TV ,8.22,305.0,240,769979,7.72,1601.0,454.0,36930.0
-1.9668122155507575,-2.247756580275993,Drama,Movie ,8.22,302.0,645,368915,7.33,4444.0,7481.0,2434.0
-0.7780377184375877,-1.9693290471264895,Action,TV ,8.23,289.0,119,1239456,7.3,4709.0,1123.0,16071.0
1.3440118957792375,0.3774912172783397,Action,TV ,8.24,287.0,345,791363,8.81,33.0,432.0,38399.0
2.338664475637748,0.007934651380053215,Drama,TV ,8.25,275.0,23,2213866,8.79,35.0,221.0,67351.0
-1.6376645411232529,-2.5046013329205628,Action,TV ,8.26,268.0,340,671969,7.3,4767.0,6688.0,2787.0
0.46277453338264596,0.07943977462799644,Drama,TV ,8.27,262.0,866,256300,8.27,337.0,295.0,53195.0
-1.77257939273917,-2.648122114368106,Adventure,Movie ,8.27,263.0,432,494090,7.62,2141.0,16428.0,817.0
1.5315601925619302,0.3880176604870381,Adventure,TV ,8.24,282.0,197,825330,8.82,31.0,244.0,62836.0
0.9476915002985733,-0.9122730428557887,Comedy,TV ,8.28,252.0,57,1755327,7.88,1028.0,703.0,24798.0
0.4022855959949239,0.3476627862675419,Other,TV ,8.28,251.0,1544,199558,8.53,122.0,499.0,33894.0
0.47312669804922614,-0.1308660174264402,Mystery,TV ,8.32,218.0,1325,541464,8.22,390.0,344.0,46486.0
-1.3653282562709257,-2.1232029423899395,Adventure,Movie ,8.28,255.0,490,427955,7.63,2048.0,11631.0,1365.0
0.9105652926668412,0.0013461281381437567,Drama,TV ,8.32,217.0,542,388967,8.52,129.0,577.0,29512.0
0.5724983073595681,-0.730171511342713,Comedy,TV ,8.32,216.0,245,752658,8.3,293.0,4325.0,4503.0
0.12324971811465389,-1.306328634217476,Drama,Movie ,8.32,219.0,171,1012751,7.73,1575.0,2649.0,7496.0
-0.008398728260058734,0.04818407729173028,Drama,TV ,8.33,213.0,1967,100057,8.34,263.0,1077.0,16766.0
1.2775900612219246,-0.7730468254407113,Drama,TV ,8.33,207.0,56,1616120,8.17,447.0,1216.0,15179.0
1.6746903874902768,-0.3449553706766071,Mystery,TV ,8.34,204.0,79,1408208,8.51,135.0,465.0,35957.0
0.8478545371915056,-0.33115256766345563,Action,TV ,8.33,208.0,349,565434,8.53,120.0,2663.0,7460.0
1.259115809428341,0.07707451898462866,Drama,TV ,8.32,214.0,371,544732,8.66,66.0,377.0,43290.0
0.6853670032643878,-0.03563265172334883,Comedy,TV ,8.27,264.0,441,497920,8.39,217.0,998.0,17768.0
1.4906609981038057,-0.40410877420074903,Adventure,TV ,8.39,174.0,232,879906,8.32,277.0,131.0,100952.0
1.7872561908650346,0.03420182262941467,Drama,TV ,8.39,172.0,276,683773,8.88,22.0,228.0,65925.0
1.3821220413123012,-0.7316285921631752,Romance,TV ,8.39,170.0,242,1078155,8.0,746.0,74.0,146111.0
2.3276163101142093,0.14755312556623634,Action,TV ,8.4,165.0,344,597191,8.74,43.0,23.0,265723.0
1.3712601229344765,-0.39150097230769537,Action,TV ,8.38,176.0,162,910840,8.52,127.0,914.0,19268.0
-2.068298940252203,-3.248029049828286,Drama,TV ,8.41,160.0,757,304128,7.29,4817.0,10793.0,1518.0
1.4882746224623529,-0.29403827206225225,Action,ONA ,8.41,158.0,574,512692,8.25,359.0,36.0,198917.0
2.1452503914332923,-0.11128412429308727,Drama,TV ,8.37,184.0,134,1346200,8.81,32.0,183.0,80812.0
0.4652823432756497,-0.08088350839955243,Drama,TV ,8.4,162.0,1560,125458,8.48,154.0,851.0,20823.0
1.223369346114626,-0.6682922160716976,Action,TV ,8.45,141.0,283,696460,8.2,420.0,219.0,68529.0
-1.0175440871239183,-2.3776004594690034,Drama,Movie ,8.41,155.0,522,439094,7.58,2357.0,9299.0,1845.0
-0.02352064588817869,-1.6424875734047504,Action,TV ,8.45,139.0,434,543767,7.94,881.0,6727.0,2768.0
2.7034154273317115,-0.6913903064403608,Action,TV ,8.48,124.0,36,2097080,8.61,87.0,109.0,113777.0
0.25473579951272507,-1.1686123890922357,Drama,Movie ,8.46,133.0,673,434913,8.04,669.0,3679.0,5404.0
0.6398127571045974,-0.599191047079409,Action,ONA ,8.47,128.0,1010,233411,8.59,95.0,3753.0,5292.0
2.101471814052181,-0.545342698794905,Action,TV ,8.5,121.0,131,1136336,8.57,98.0,133.0,100814.0
1.2036027170718564,-0.4766674223856577,Drama,TV ,8.49,122.0,519,398912,8.48,155.0,496.0,33990.0
2.1447741213534544,-0.2428132519246977,Drama,TV ,8.51,113.0,327,680027,8.79,34.0,78.0,135897.0
1.2008858288059374,-0.16428192210709575,Comedy,TV ,8.51,115.0,1099,196125,8.77,40.0,486.0,34407.0
1.815687514535343,-0.5368019326519704,Action,TV ,8.51,111.0,222,873975,8.61,84.0,289.0,54795.0
0.054774049569717896,-2.388597697272198,Action,TV ,8.5,116.0,99,1249760,7.42,3514.0,1361.0,13939.0
0.9280290886757171,-1.3572695268255122,Drama,TV ,8.52,107.0,188,879014,8.22,404.0,4164.0,4740.0
5.613977862294374,-0.7658876020014197,Action,TV ,8.53,104.0,1,3980987,8.55,112.0,2.0,646733.0
4.038609981026244,-1.1226310198892975,Action,TV ,8.55,91.0,9,3068804,8.21,405.0,10.0,428369.0
1.633133915061612,-0.9838094802195729,Drama,Movie ,8.57,89.0,187,979853,8.66,64.0,2880.0,6886.0
-1.4839856646588807,-3.7189563805769006,Comedy,TV ,8.58,84.0,472,455297,7.57,2440.0,17819.0,716.0
1.4925301428241184,-1.029949765526824,Fantasy,Movie ,8.59,76.0,203,819355,8.33,275.0,718.0,24176.0
4.954657360910575,-1.096727253336616,Other,TV ,8.62,74.0,2,3935452,8.69,51.0,13.0,389108.0
1.7811163963498318,-1.0680123968292499,Action,TV ,8.58,80.0,160,1037307,8.17,457.0,115.0,109593.0
1.4876558839230765,-1.802573485745803,Action,TV ,8.64,68.0,59,1624106,7.95,844.0,1402.0,13547.0
5.383580469364322,-0.22539622139346413,Action,TV ,8.64,67.0,26,2385470,9.22,4.0,3.0,603122.0
2.4964120385971045,-1.1812316211343843,Drama,TV ,8.67,58.0,51,1801213,8.63,77.0,647.0,26762.0
2.2530986488078084,-0.778224821639709,Adventure,TV ,8.67,56.0,201,837459,8.72,47.0,179.0,81657.0
2.9217410599494875,-0.8224459300367888,Adventure,TV ,8.68,53.0,94,1396229,8.77,37.0,62.0,156837.0
0.7375536013854176,-1.6535064816063758,Adventure,TV ,8.65,66.0,460,654412,7.94,879.0,2259.0,8621.0
2.9193836574032352,-1.2172705831531567,Drama,TV ,8.67,57.0,21,2231890,8.59,94.0,189.0,78710.0
2.1925863450901724,-0.94487267067309,Comedy,TV ,8.78,35.0,273,674564,8.9,18.0,781.0,22415.0
3.2966482159683195,-1.8858508581177331,Drama,Movie ,8.87,24.0,11,2768297,8.39,219.0,161.0,86632.0
-0.024518622356026788,-3.9844058982252424,Action,TV ,8.76,37.0,42,1883277,7.15,6493.0,1082.0,16725.0
3.59044655820739,-0.7121841340633354,Drama,TV ,8.83,27.0,155,1138519,9.15,5.0,29.0,238291.0
3.7548700174188356,-1.6301079642217011,Action,TV ,9.08,2.0,255,1587143,8.55,110.0,18.0,296164.0
3.2101347035287198,-2.339879443327157,Drama,TV ,9.08,4.0,13,2584616,8.52,131.0,1540.0,12585.0
