Date,Comedy,Action,Drama,Romance,Fantasy,Adventure,Slice of Life,Sci-Fi,Supernatural,Mystery,Ecchi,Horror,Sports,Suspense,Girls Love,Gourmet,Boys Love,Avant Garde
1966-05,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1966-09,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1968-01,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1968-03,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1968-07,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1971-01,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1971-11,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1971-12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1972-03,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1972-04,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1973-01,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1973-02,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1973-05,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1973-06,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1973-11,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
1974-08,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1975-05,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1975-10,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1977-01,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1979-01,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1979-02,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1979-03,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1979-06,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-01,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1980-04,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1981-01,2,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
1982-10,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1982-11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-01,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
1983-10,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1983-12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-01,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-03,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1984-08,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1985-01,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1985-11,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1986-01,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1986-07,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1986-11,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1986-12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987-01,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1987-02,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1987-04,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987-06,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987-09,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987-11,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1988-02,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1988-04,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1988-07,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1988-12,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1989-01,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1989-03,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1989-10,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1990-04,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1990-06,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1990-09,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1990-11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1991-01,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991-08,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991-11,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1992-01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992-04,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1993-01,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1993-03,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1993-12,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1994-01,0,1,3,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0
1994-02,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1994-03,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1994-05,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1994-07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1994-08,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1994-10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1995-01,2,1,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1995-02,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1995-03,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1995-04,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1995-05,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1995-10,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995-11,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1996-01,3,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1
1996-02,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1996-06,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1996-07,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1996-08,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-09,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996-10,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1996-11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1996-12,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1997-01,1,1,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1997-04,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1997-06,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1997-10,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998-01,2,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0
1998-04,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1998-10,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1999-01,1,2,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0
1999-02,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999-03,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1999-04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1999-05,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1999-08,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1999-09,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1999-12,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-01,2,1,2,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0
2000-02,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000-04,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2000-06,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2000-07,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2000-10,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001-01,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2001-03,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2001-09,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2001-10,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2001-12,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
2002-01,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2002-03,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2002-06,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2002-08,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2002-10,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2002-11,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2002-12,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-01,1,2,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2003-03,1,1,4,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0
2003-04,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2003-05,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2003-06,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003-07,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
2003-08,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2003-10,3,0,1,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0
2003-12,0,1,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0
2004-01,3,2,5,4,0,3,1,2,0,0,0,0,0,0,0,0,0,0
2004-03,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2004-04,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2004-05,1,2,1,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0
2004-07,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2004-08,2,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0
2004-09,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2004-10,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2004-12,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2005-01,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-02,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2005-04,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-05,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-07,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
2005-08,2,1,1,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0
2005-09,1,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2005-10,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2005-11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2005-12,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2006-01,3,2,3,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
2006-02,0,1,1,1,0,0,2,1,1,0,0,1,0,0,0,0,0,0
2006-03,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2006-04,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-05,1,2,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
2006-07,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2006-08,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2006-09,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2006-10,1,2,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
2006-11,1,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2006-12,1,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2007-01,3,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0
2007-02,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007-03,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-04,2,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2007-05,2,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2007-08,2,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2007-09,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2007-11,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-12,2,2,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0
2008-01,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
2008-02,1,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2008-03,1,3,3,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0
2008-04,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
