Date,Comedy,Action,Drama,Romance,Fantasy,Adventure,Slice of Life,Sci-Fi,Supernatural,Mystery,Ecchi,Horror,Sports,Suspense,Girls Love,Gourmet,Boys Love,Avant Garde
2008-05,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-06,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2008-07,2,2,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0
2008-08,0,0,0,0,2,1,0,0,1,3,0,2,0,0,0,0,0,0
2008-09,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
2008-10,1,2,2,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0
2008-11,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2008-12,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
2009-01,1,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
2009-02,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2009-03,1,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2009-04,4,1,3,3,1,0,1,1,3,2,1,0,0,0,0,0,0,0
2009-05,1,1,4,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0
2009-06,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2009-07,0,0,1,0,1,1,1,0,2,2,0,0,0,0,0,0,0,0
2009-08,2,0,1,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0
2009-09,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2009-11,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2009-12,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2010-01,1,1,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0
2010-02,1,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2010-03,2,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
2010-04,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0
2010-05,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2010-06,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07,0,2,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
2010-08,3,3,3,1,0,0,0,0,1,2,1,1,0,0,0,0,0,0
2010-09,3,3,1,2,1,1,0,0,3,1,1,1,1,0,0,0,0,0
2010-10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2010-11,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2010-12,2,2,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
2011-01,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2011-02,3,2,1,2,0,0,0,0,2,2,2,1,0,0,0,0,0,0
2011-03,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2011-04,1,1,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0
2011-05,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2011-06,1,3,1,1,0,0,0,0,2,2,0,1,0,0,0,0,1,0
2011-07,2,0,3,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0
2011-08,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2011-09,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0
2011-10,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2011-12,3,2,2,4,1,1,1,1,1,1,1,0,0,0,0,1,0,0
2012-01,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2012-02,2,0,1,3,0,0,2,0,1,0,1,0,0,0,0,0,0,0
2012-03,7,3,1,2,2,2,2,1,0,0,2,0,0,0,0,0,0,0
2012-04,1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2012-05,0,1,2,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
2012-06,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-07,2,1,2,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0
2012-08,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2012-09,1,2,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2012-10,0,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
2012-11,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013-02,2,4,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0
2013-03,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2013-04,3,4,2,0,1,0,1,1,2,1,1,1,0,1,0,0,0,0
2013-05,1,2,2,1,1,2,1,0,2,1,0,0,0,0,0,0,0,0
2013-06,3,3,2,2,0,0,0,2,1,0,1,1,0,0,0,0,0,0
2013-07,4,4,2,3,1,0,2,2,3,0,1,1,0,0,1,0,1,0
2013-08,2,3,0,1,4,1,1,0,1,0,0,0,0,0,0,0,0,0
2013-09,3,3,2,2,2,1,1,1,1,2,0,2,0,0,0,0,0,0
2013-10,1,2,2,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0
2013-11,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2013-12,2,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0
2014-01,2,4,1,0,1,1,0,1,3,1,0,0,0,0,0,1,0,0
2014-02,3,1,2,4,0,0,1,1,1,0,0,0,0,0,0,1,0,0
2014-03,2,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2014-04,4,2,0,2,1,0,1,1,2,1,0,0,0,0,0,0,0,0
2014-05,2,0,1,1,2,1,2,0,0,1,0,0,0,0,0,1,0,0
2014-06,4,1,1,1,1,1,2,1,0,0,0,0,1,0,0,0,0,0
2014-07,1,1,2,1,1,0,0,1,0,2,0,2,0,0,0,0,0,0
2014-09,3,3,1,1,1,0,0,3,2,1,0,1,0,0,1,0,0,0
2014-10,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2014-11,2,1,0,1,2,1,0,0,1,0,0,1,0,0,1,0,0,0
2014-12,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2015-01,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2015-02,2,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2015-03,6,2,2,4,1,2,1,0,1,1,0,0,0,0,0,0,0,0
2015-04,2,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2015-06,1,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2015-07,2,3,0,3,2,1,0,2,1,0,0,0,0,0,0,0,0,0
2015-08,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2015-09,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2015-10,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2015-11,2,0,1,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0
2015-12,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
2016-02,5,2,0,0,1,0,2,1,0,0,1,0,0,0,0,0,1,0
2016-03,0,2,3,1,2,1,0,2,0,2,0,0,1,0,0,0,0,0
2016-04,1,2,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
2016-05,2,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2016-06,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0
2016-07,2,3,1,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0
2016-08,5,3,2,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0
2016-09,2,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
2016-10,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
2016-11,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2016-12,3,3,1,1,3,0,3,0,1,0,0,0,0,0,0,0,0,0
2017-01,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
2017-02,4,3,0,1,1,1,0,1,2,0,0,0,0,1,1,0,0,0
2017-03,4,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0
2017-04,1,2,1,1,0,2,0,0,0,0,1,0,1,0,0,0,1,0
2017-05,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2017-07,1,2,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
2017-08,3,1,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0
2017-09,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
2017-10,1,1,1,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0
2017-11,1,0,1,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0
2017-12,5,3,1,3,4,3,0,2,2,1,1,0,0,0,0,0,0,0
2018-01,4,0,0,2,0,1,1,1,1,1,0,0,2,0,0,0,0,0
2018-02,2,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
2018-03,2,2,3,3,1,0,2,0,0,0,2,0,0,0,0,0,0,0
2018-04,1,2,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0
2018-05,3,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2018-06,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-07,2,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
2018-08,3,3,3,2,3,2,1,1,0,0,1,0,0,0,0,0,0,0
2018-09,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2018-10,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2018-11,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
2018-12,4,1,0,2,1,0,1,1,2,0,1,0,0,0,0,1,0,0
2019-01,1,1,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2019-02,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
2019-03,3,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2019-04,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2019-05,0,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019-06,3,3,0,2,1,0,1,3,0,0,0,0,0,0,0,0,0,0
2019-07,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
2019-08,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2019-09,4,1,2,5,1,0,1,0,0,0,0,0,0,0,1,0,0,0
2019-10,2,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-11,1,1,0,0,1,0,2,1,0,1,0,1,0,0,0,0,0,0
2020-01,1,1,2,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0
2020-02,4,1,1,2,1,0,0,2,0,0,0,0,0,1,0,0,0,0
2020-03,3,3,2,2,1,1,1,3,0,0,0,0,0,0,0,0,0,0
2020-04,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2020-05,2,1,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-06,3,0,2,2,1,0,1,2,1,1,0,0,0,1,0,0,0,0
2020-07,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-08,1,3,1,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0
2020-09,0,2,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0
2020-10,2,1,2,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0
2020-11,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2020-12,3,1,1,2,1,0,0,0,0,0,1,1,0,0,0,0,1,0
2021-01,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-02,2,2,1,0,0,0,1,0,2,2,0,1,0,1,0,0,0,0
2021-03,3,1,1,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0
2021-04,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021-05,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2021-06,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-07,2,2,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0
2021-08,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021-09,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
2021-10,1,1,0,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0
2021-11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-01,3,1,1,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0
2022-02,0,3,0,0,2,1,0,1,3,1,0,0,0,0,0,0,0,0
2022-03,3,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
2022-04,1,2,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
2022-05,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-06,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-08,3,1,3,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0
2022-09,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-10,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-11,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-12,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2023-02,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03,1,0,1,2,0,0,1,0,1,1,0,0,0,0,0,0,1,0
2023-04,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2023-05,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06,1,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2023-08,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2023-09,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2023-10,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2023-11,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
